2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 07:11:45,132 P2428937 INFO 226/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:11:49,327 P2428937 INFO Epoch 226/300, all_loss:0.20855 cls_loss:0.18676 rec_loss:2.36612 [4.19s]; best loss:0.15968, patience : 1
2026-07-21 07:11:50,508 P2428937 INFO pr:0.9916  rc:0.9837  auc:0.9985 ap:0.9982 f1: 0.9876 pred_right: 43584 pred_wrong:3216 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:11:51,023 P2428937 INFO pr:0.9900  rc:0.9683  auc:0.9963 ap:0.9965 f1: 0.9790 pred_right: 17903 pred_wrong:1297 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:11:51,023 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:11:51,023 P2428937 INFO 227/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:11:55,840 P2428937 INFO Epoch 227/300, all_loss:0.26664 cls_loss:0.24581 rec_loss:2.32875 [4.82s]; best loss:0.15968, patience : 2
2026-07-21 07:11:57,682 P2428937 INFO pr:0.9720  rc:0.9867  auc:0.9983 ap:0.9980 f1: 0.9793 pred_right: 43509 pred_wrong:3291 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:11:58,928 P2428937 INFO pr:0.9686  rc:0.9766  auc:0.9956 ap:0.9948 f1: 0.9726 pred_right: 17863 pred_wrong:1337 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:11:58,928 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:11:58,928 P2428937 INFO 228/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:10,391 P2428937 INFO Epoch 228/300, all_loss:0.30154 cls_loss:0.28112 rec_loss:2.32334 [11.46s]; best loss:0.15968, patience : 3
2026-07-21 07:12:11,950 P2428937 INFO pr:0.9817  rc:0.9914  auc:0.9987 ap:0.9945 f1: 0.9865 pred_right: 43527 pred_wrong:3273 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:12:12,592 P2428937 INFO pr:0.9819  rc:0.9834  auc:0.9983 ap:0.9966 f1: 0.9827 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:12,593 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:12,593 P2428937 INFO 229/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:18,334 P2428937 INFO Epoch 229/300, all_loss:0.30959 cls_loss:0.28869 rec_loss:2.37853 [5.74s]; best loss:0.15968, patience : 4
2026-07-21 07:12:19,775 P2428937 INFO pr:0.9916  rc:0.9852  auc:0.9988 ap:0.9979 f1: 0.9884 pred_right: 43581 pred_wrong:3219 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:12:20,371 P2428937 INFO pr:0.9870  rc:0.9744  auc:0.9968 ap:0.9964 f1: 0.9806 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:20,371 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:20,371 P2428937 INFO 230/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:25,837 P2428937 INFO Epoch 230/300, all_loss:0.28414 cls_loss:0.26283 rec_loss:2.39302 [5.46s]; best loss:0.15968, patience : 4
2026-07-21 07:12:27,252 P2428937 INFO pr:0.9889  rc:0.9892  auc:0.9990 ap:0.9984 f1: 0.9890 pred_right: 43560 pred_wrong:3240 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:12:27,799 P2428937 INFO pr:0.9760  rc:0.9834  auc:0.9972 ap:0.9953 f1: 0.9797 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:27,799 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:27,799 P2428937 INFO 231/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:33,141 P2428937 INFO Epoch 231/300, all_loss:0.26738 cls_loss:0.24633 rec_loss:2.35118 [5.34s]; best loss:0.15968, patience : 4
2026-07-21 07:12:34,577 P2428937 INFO pr:0.9922  rc:0.9852  auc:0.9987 ap:0.9980 f1: 0.9887 pred_right: 43583 pred_wrong:3217 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:12:35,191 P2428937 INFO pr:0.9854  rc:0.9683  auc:0.9969 ap:0.9965 f1: 0.9768 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:35,192 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:35,192 P2428937 INFO 232/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:40,578 P2428937 INFO Epoch 232/300, all_loss:0.23624 cls_loss:0.21479 rec_loss:2.36001 [5.38s]; best loss:0.15968, patience : 4
2026-07-21 07:12:42,015 P2428937 INFO pr:0.9910  rc:0.9840  auc:0.9989 ap:0.9976 f1: 0.9875 pred_right: 43583 pred_wrong:3217 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:12:42,632 P2428937 INFO pr:0.9900  rc:0.9706  auc:0.9971 ap:0.9975 f1: 0.9802 pred_right: 17900 pred_wrong:1300 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:42,632 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:42,632 P2428937 INFO 233/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:48,013 P2428937 INFO Epoch 233/300, all_loss:0.25474 cls_loss:0.23324 rec_loss:2.38288 [5.38s]; best loss:0.15968, patience : 5
2026-07-21 07:12:49,401 P2428937 INFO pr:0.9919  rc:0.9812  auc:0.9985 ap:0.9981 f1: 0.9865 pred_right: 43594 pred_wrong:3206 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:12:49,964 P2428937 INFO pr:0.9832  rc:0.9683  auc:0.9967 ap:0.9965 f1: 0.9757 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:49,964 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:49,964 P2428937 INFO 234/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:12:55,308 P2428937 INFO Epoch 234/300, all_loss:0.17198 cls_loss:0.14990 rec_loss:2.35796 [5.34s]; best loss:0.15968, patience : 5
2026-07-21 07:12:56,684 P2428937 INFO pr:0.9859  rc:0.9923  auc:0.9990 ap:0.9969 f1: 0.9891 pred_right: 43542 pred_wrong:3258 actu_right: 43563 actu_wrong: 3237
2026-07-21 07:12:57,233 P2428937 INFO pr:0.9775  rc:0.9849  auc:0.9978 ap:0.9956 f1: 0.9812 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:12:57,234 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:12:57,234 P2428937 INFO 235/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:02,545 P2428937 INFO Epoch 235/300, all_loss:0.17301 cls_loss:0.15087 rec_loss:2.36490 [5.31s]; best loss:0.15968, patience : 6
2026-07-21 07:13:03,979 P2428937 INFO pr:0.9898  rc:0.9892  auc:0.9991 ap:0.9984 f1: 0.9895 pred_right: 43562 pred_wrong:3238 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:13:04,556 P2428937 INFO pr:0.9878  rc:0.9789  auc:0.9980 ap:0.9970 f1: 0.9833 pred_right: 17886 pred_wrong:1314 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:04,556 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:04,556 P2428937 INFO 236/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:10,922 P2428937 INFO Epoch 236/300, all_loss:0.21936 cls_loss:0.19759 rec_loss:2.37490 [6.36s]; best loss:0.15968, patience : 7
2026-07-21 07:13:12,273 P2428937 INFO pr:0.9912  rc:0.9781  auc:0.9993 ap:0.9981 f1: 0.9846 pred_right: 43604 pred_wrong:3196 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:13:12,726 P2428937 INFO pr:0.9816  rc:0.9661  auc:0.9991 ap:0.9976 f1: 0.9738 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:12,726 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:12,726 P2428937 INFO 237/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:17,142 P2428937 INFO Epoch 237/300, all_loss:0.18473 cls_loss:0.16264 rec_loss:2.37096 [4.42s]; best loss:0.15968, patience : 7
2026-07-21 07:13:18,361 P2428937 INFO pr:0.9584  rc:0.9883  auc:0.9989 ap:0.9978 f1: 0.9731 pred_right: 43455 pred_wrong:3345 actu_right: 43556 actu_wrong: 3244
2026-07-21 07:13:18,891 P2428937 INFO pr:0.9650  rc:0.9774  auc:0.9965 ap:0.9950 f1: 0.9712 pred_right: 17857 pred_wrong:1343 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:18,892 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:18,892 P2428937 INFO 238/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:23,920 P2428937 INFO Epoch 238/300, all_loss:0.27049 cls_loss:0.24935 rec_loss:2.36351 [5.03s]; best loss:0.15968, patience : 8
2026-07-21 07:13:27,670 P2428937 INFO pr:0.9903  rc:0.9827  auc:0.9987 ap:0.9980 f1: 0.9865 pred_right: 43588 pred_wrong:3212 actu_right: 43563 actu_wrong: 3237
2026-07-21 07:13:28,948 P2428937 INFO pr:0.9792  rc:0.9600  auc:0.9958 ap:0.9937 f1: 0.9695 pred_right: 17900 pred_wrong:1300 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:28,948 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:28,948 P2428937 INFO 239/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:38,471 P2428937 INFO Epoch 239/300, all_loss:0.15608 cls_loss:0.13376 rec_loss:2.36558 [9.49s]; best loss:0.15608, patience : 0
2026-07-21 07:13:40,010 P2428937 INFO pr:0.9898  rc:0.9852  auc:0.9992 ap:0.9975 f1: 0.9875 pred_right: 43574 pred_wrong:3226 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:13:40,643 P2428937 INFO pr:0.9750  rc:0.9698  auc:0.9970 ap:0.9947 f1: 0.9724 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:40,643 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:40,644 P2428937 INFO 240/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:46,324 P2428937 INFO Epoch 240/300, all_loss:0.21836 cls_loss:0.19673 rec_loss:2.35971 [5.68s]; best loss:0.15608, patience : 1
2026-07-21 07:13:47,793 P2428937 INFO pr:0.9879  rc:0.9818  auc:0.9987 ap:0.9967 f1: 0.9848 pred_right: 43581 pred_wrong:3219 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:13:48,368 P2428937 INFO pr:0.9831  rc:0.9638  auc:0.9962 ap:0.9951 f1: 0.9733 pred_right: 17900 pred_wrong:1300 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:48,368 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:48,368 P2428937 INFO 241/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:13:53,910 P2428937 INFO Epoch 241/300, all_loss:0.28432 cls_loss:0.26363 rec_loss:2.33291 [5.54s]; best loss:0.15608, patience : 2
2026-07-21 07:13:55,296 P2428937 INFO pr:0.9891  rc:0.9836  auc:0.9988 ap:0.9966 f1: 0.9864 pred_right: 43579 pred_wrong:3221 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:13:55,887 P2428937 INFO pr:0.9802  rc:0.9721  auc:0.9962 ap:0.9957 f1: 0.9761 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:13:55,888 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:13:55,888 P2428937 INFO 242/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:01,329 P2428937 INFO Epoch 242/300, all_loss:0.23824 cls_loss:0.21696 rec_loss:2.34489 [5.44s]; best loss:0.15608, patience : 2
2026-07-21 07:14:02,747 P2428937 INFO pr:0.9841  rc:0.9920  auc:0.9991 ap:0.9972 f1: 0.9880 pred_right: 43532 pred_wrong:3268 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:14:03,362 P2428937 INFO pr:0.9783  rc:0.9864  auc:0.9977 ap:0.9956 f1: 0.9824 pred_right: 17863 pred_wrong:1337 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:03,363 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:03,363 P2428937 INFO 243/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:08,976 P2428937 INFO Epoch 243/300, all_loss:0.16798 cls_loss:0.14614 rec_loss:2.32974 [5.61s]; best loss:0.15608, patience : 2
2026-07-21 07:14:10,394 P2428937 INFO pr:0.9883  rc:0.9920  auc:0.9990 ap:0.9981 f1: 0.9901 pred_right: 43549 pred_wrong:3251 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:14:10,994 P2428937 INFO pr:0.9804  rc:0.9789  auc:0.9965 ap:0.9954 f1: 0.9796 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:11,024 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:11,025 P2428937 INFO 244/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:16,673 P2428937 INFO Epoch 244/300, all_loss:0.19449 cls_loss:0.17286 rec_loss:2.33619 [5.65s]; best loss:0.15608, patience : 3
2026-07-21 07:14:18,118 P2428937 INFO pr:0.9910  rc:0.9910  auc:0.9991 ap:0.9983 f1: 0.9910 pred_right: 43560 pred_wrong:3240 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:14:18,708 P2428937 INFO pr:0.9901  rc:0.9781  auc:0.9966 ap:0.9968 f1: 0.9841 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:18,735 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:18,735 P2428937 INFO 245/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:24,193 P2428937 INFO Epoch 245/300, all_loss:0.21027 cls_loss:0.18894 rec_loss:2.32220 [5.46s]; best loss:0.15608, patience : 4
2026-07-21 07:14:25,546 P2428937 INFO pr:0.9916  rc:0.9858  auc:0.9988 ap:0.9985 f1: 0.9887 pred_right: 43579 pred_wrong:3221 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:14:26,148 P2428937 INFO pr:0.9825  rc:0.9736  auc:0.9963 ap:0.9949 f1: 0.9780 pred_right: 17886 pred_wrong:1314 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:26,148 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:26,148 P2428937 INFO 246/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:31,575 P2428937 INFO Epoch 246/300, all_loss:0.33456 cls_loss:0.31421 rec_loss:2.34937 [5.43s]; best loss:0.15608, patience : 5
2026-07-21 07:14:32,938 P2428937 INFO pr:0.9751  rc:0.9904  auc:0.9989 ap:0.9962 f1: 0.9827 pred_right: 43504 pred_wrong:3296 actu_right: 43555 actu_wrong: 3245
2026-07-21 07:14:33,491 P2428937 INFO pr:0.9745  rc:0.9781  auc:0.9974 ap:0.9964 f1: 0.9763 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:33,491 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:33,491 P2428937 INFO 247/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:39,935 P2428937 INFO Epoch 247/300, all_loss:0.27048 cls_loss:0.24930 rec_loss:2.36708 [6.44s]; best loss:0.15608, patience : 5
2026-07-21 07:14:41,018 P2428937 INFO pr:0.9876  rc:0.9852  auc:0.9989 ap:0.9969 f1: 0.9864 pred_right: 43569 pred_wrong:3231 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:14:41,475 P2428937 INFO pr:0.9840  rc:0.9721  auc:0.9964 ap:0.9958 f1: 0.9780 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:41,475 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:41,475 P2428937 INFO 248/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:45,773 P2428937 INFO Epoch 248/300, all_loss:0.29670 cls_loss:0.27584 rec_loss:2.36270 [4.30s]; best loss:0.15608, patience : 6
2026-07-21 07:14:47,002 P2428937 INFO pr:0.9865  rc:0.9901  auc:0.9991 ap:0.9973 f1: 0.9883 pred_right: 43547 pred_wrong:3253 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:14:47,520 P2428937 INFO pr:0.9715  rc:0.9781  auc:0.9973 ap:0.9956 f1: 0.9748 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:47,520 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:47,520 P2428937 INFO 249/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:14:53,063 P2428937 INFO Epoch 249/300, all_loss:0.24543 cls_loss:0.22437 rec_loss:2.33049 [5.54s]; best loss:0.15608, patience : 6
2026-07-21 07:14:55,510 P2428937 INFO pr:0.9599  rc:0.9901  auc:0.9987 ap:0.9976 f1: 0.9748 pred_right: 43459 pred_wrong:3341 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:14:56,556 P2428937 INFO pr:0.9558  rc:0.9789  auc:0.9965 ap:0.9945 f1: 0.9672 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:14:56,557 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:14:56,557 P2428937 INFO 250/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:06,290 P2428937 INFO Epoch 250/300, all_loss:0.26451 cls_loss:0.24347 rec_loss:2.34768 [9.73s]; best loss:0.15608, patience : 7
2026-07-21 07:15:07,791 P2428937 INFO pr:0.9799  rc:0.9914  auc:0.9988 ap:0.9954 f1: 0.9856 pred_right: 43522 pred_wrong:3278 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:15:08,381 P2428937 INFO pr:0.9694  rc:0.9781  auc:0.9966 ap:0.9934 f1: 0.9737 pred_right: 17862 pred_wrong:1338 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:08,381 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:08,381 P2428937 INFO 251/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:14,111 P2428937 INFO Epoch 251/300, all_loss:0.23772 cls_loss:0.21642 rec_loss:2.34582 [5.73s]; best loss:0.15608, patience : 7
2026-07-21 07:15:15,542 P2428937 INFO pr:0.9769  rc:0.9892  auc:0.9987 ap:0.9935 f1: 0.9830 pred_right: 43517 pred_wrong:3283 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:15:16,138 P2428937 INFO pr:0.9767  rc:0.9811  auc:0.9973 ap:0.9948 f1: 0.9789 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:16,139 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:16,139 P2428937 INFO 252/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:21,608 P2428937 INFO Epoch 252/300, all_loss:0.28580 cls_loss:0.26532 rec_loss:2.31320 [5.47s]; best loss:0.15608, patience : 8
2026-07-21 07:15:22,974 P2428937 INFO pr:0.9880  rc:0.9895  auc:0.9986 ap:0.9979 f1: 0.9887 pred_right: 43554 pred_wrong:3246 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:15:23,559 P2428937 INFO pr:0.9819  rc:0.9827  auc:0.9975 ap:0.9969 f1: 0.9823 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:23,559 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:23,559 P2428937 INFO 253/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:28,960 P2428937 INFO Epoch 253/300, all_loss:0.19304 cls_loss:0.17114 rec_loss:2.36126 [5.40s]; best loss:0.15608, patience : 8
2026-07-21 07:15:30,327 P2428937 INFO pr:0.9858  rc:0.9830  auc:0.9991 ap:0.9974 f1: 0.9844 pred_right: 43566 pred_wrong:3234 actu_right: 43557 actu_wrong: 3243
2026-07-21 07:15:30,897 P2428937 INFO pr:0.9764  rc:0.9691  auc:0.9969 ap:0.9953 f1: 0.9727 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:30,898 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:30,898 P2428937 INFO 254/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:36,197 P2428937 INFO Epoch 254/300, all_loss:0.21200 cls_loss:0.19023 rec_loss:2.36654 [5.30s]; best loss:0.15608, patience : 9
2026-07-21 07:15:37,561 P2428937 INFO pr:0.9892  rc:0.9895  auc:0.9991 ap:0.9975 f1: 0.9894 pred_right: 43558 pred_wrong:3242 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:15:38,130 P2428937 INFO pr:0.9901  rc:0.9774  auc:0.9969 ap:0.9968 f1: 0.9837 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:38,130 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:38,130 P2428937 INFO 255/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:43,679 P2428937 INFO Epoch 255/300, all_loss:0.21116 cls_loss:0.18941 rec_loss:2.36356 [5.55s]; best loss:0.15608, patience : 9
2026-07-21 07:15:45,059 P2428937 INFO pr:0.9903  rc:0.9821  auc:0.9988 ap:0.9974 f1: 0.9862 pred_right: 43590 pred_wrong:3210 actu_right: 43563 actu_wrong: 3237
2026-07-21 07:15:45,643 P2428937 INFO pr:0.9824  rc:0.9683  auc:0.9981 ap:0.9949 f1: 0.9753 pred_right: 17893 pred_wrong:1307 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:45,644 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:45,644 P2428937 INFO 256/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:51,087 P2428937 INFO Epoch 256/300, all_loss:0.26768 cls_loss:0.24668 rec_loss:2.34720 [5.44s]; best loss:0.15608, patience : 10
2026-07-21 07:15:52,460 P2428937 INFO pr:0.9744  rc:0.9870  auc:0.9988 ap:0.9972 f1: 0.9807 pred_right: 43518 pred_wrong:3282 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:15:53,049 P2428937 INFO pr:0.9692  rc:0.9729  auc:0.9978 ap:0.9967 f1: 0.9710 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:15:53,049 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:15:53,049 P2428937 INFO 257/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:15:58,436 P2428937 INFO Epoch 257/300, all_loss:0.29147 cls_loss:0.27090 rec_loss:2.32779 [5.39s]; best loss:0.15608, patience : 11
2026-07-21 07:15:59,879 P2428937 INFO pr:0.9856  rc:0.9914  auc:0.9991 ap:0.9975 f1: 0.9885 pred_right: 43539 pred_wrong:3261 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:16:00,462 P2428937 INFO pr:0.9745  rc:0.9796  auc:0.9981 ap:0.9972 f1: 0.9771 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:00,462 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:00,463 P2428937 INFO 258/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:16:06,797 P2428937 INFO Epoch 258/300, all_loss:0.22493 cls_loss:0.20406 rec_loss:2.29110 [6.33s]; best loss:0.15608, patience : 11
2026-07-21 07:16:07,933 P2428937 INFO pr:0.9565  rc:0.9914  auc:0.9991 ap:0.9973 f1: 0.9736 pred_right: 43441 pred_wrong:3359 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:16:08,390 P2428937 INFO pr:0.9517  rc:0.9811  auc:0.9983 ap:0.9969 f1: 0.9662 pred_right: 17833 pred_wrong:1367 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:08,390 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:08,390 P2428937 INFO 259/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:16:12,706 P2428937 INFO Epoch 259/300, all_loss:0.29105 cls_loss:0.27093 rec_loss:2.28274 [4.31s]; best loss:0.15608, patience : 12
2026-07-21 07:16:13,914 P2428937 INFO pr:0.9580  rc:0.9867  auc:0.9983 ap:0.9942 f1: 0.9722 pred_right: 43466 pred_wrong:3334 actu_right: 43563 actu_wrong: 3237
2026-07-21 07:16:14,475 P2428937 INFO pr:0.9586  rc:0.9789  auc:0.9963 ap:0.9925 f1: 0.9687 pred_right: 17846 pred_wrong:1354 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:14,476 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:14,476 P2428937 INFO 260/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:16:19,479 P2428937 INFO Epoch 260/300, all_loss:0.33497 cls_loss:0.31540 rec_loss:2.27176 [5.00s]; best loss:0.15608, patience : 13
2026-07-21 07:16:21,908 P2428937 INFO pr:0.9862  rc:0.9892  auc:0.9987 ap:0.9970 f1: 0.9877 pred_right: 43547 pred_wrong:3253 actu_right: 43557 actu_wrong: 3243
2026-07-21 07:16:22,912 P2428937 INFO pr:0.9825  rc:0.9766  auc:0.9977 ap:0.9969 f1: 0.9796 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:22,913 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:22,913 P2428937 INFO 261/300 starting... lr: 0.0008100000000000001 para:0.01
