2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 15:10:52,024 P3497859 INFO 164/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:10:57,633 P3497859 INFO Epoch 164/300, all_loss:0.24589 cls_loss:0.22468 rec_loss:2.34585 [5.61s]; best loss:0.22556, patience : 6
2026-07-17 15:10:58,983 P3497859 INFO pr:0.9723  rc:0.9870  auc:0.9989 ap:0.9966 f1: 0.9796 pred_right: 43511 pred_wrong:3289 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:10:59,483 P3497859 INFO pr:0.9590  rc:0.9698  auc:0.9976 ap:0.9931 f1: 0.9644 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:10:59,483 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:10:59,484 P3497859 INFO 165/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:04,654 P3497859 INFO Epoch 165/300, all_loss:0.36977 cls_loss:0.34984 rec_loss:2.34306 [5.17s]; best loss:0.22556, patience : 7
2026-07-17 15:11:05,922 P3497859 INFO pr:0.9888  rc:0.9836  auc:0.9989 ap:0.9977 f1: 0.9862 pred_right: 43577 pred_wrong:3223 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:11:06,531 P3497859 INFO pr:0.9892  rc:0.9661  auc:0.9973 ap:0.9958 f1: 0.9775 pred_right: 17905 pred_wrong:1295 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:06,531 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:06,531 P3497859 INFO 166/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:11,777 P3497859 INFO Epoch 166/300, all_loss:0.23643 cls_loss:0.21497 rec_loss:2.36034 [5.24s]; best loss:0.22556, patience : 7
2026-07-17 15:11:13,102 P3497859 INFO pr:0.9796  rc:0.9901  auc:0.9991 ap:0.9973 f1: 0.9848 pred_right: 43521 pred_wrong:3279 actu_right: 43556 actu_wrong: 3244
2026-07-17 15:11:13,691 P3497859 INFO pr:0.9766  rc:0.9774  auc:0.9985 ap:0.9966 f1: 0.9770 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:13,691 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:13,691 P3497859 INFO 167/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:18,895 P3497859 INFO Epoch 167/300, all_loss:0.31152 cls_loss:0.29055 rec_loss:2.38803 [5.20s]; best loss:0.22556, patience : 8
2026-07-17 15:11:20,172 P3497859 INFO pr:0.9786  rc:0.9889  auc:0.9990 ap:0.9967 f1: 0.9837 pred_right: 43527 pred_wrong:3273 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:11:20,732 P3497859 INFO pr:0.9686  rc:0.9759  auc:0.9987 ap:0.9949 f1: 0.9722 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:20,732 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:20,732 P3497859 INFO 168/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:26,023 P3497859 INFO Epoch 168/300, all_loss:0.28000 cls_loss:0.25920 rec_loss:2.33964 [5.29s]; best loss:0.22556, patience : 8
2026-07-17 15:11:27,374 P3497859 INFO pr:0.9704  rc:0.9914  auc:0.9992 ap:0.9979 f1: 0.9808 pred_right: 43489 pred_wrong:3311 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:11:27,959 P3497859 INFO pr:0.9589  rc:0.9842  auc:0.9972 ap:0.9953 f1: 0.9713 pred_right: 17839 pred_wrong:1361 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:27,959 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:27,966 P3497859 INFO 169/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:33,206 P3497859 INFO Epoch 169/300, all_loss:0.21276 cls_loss:0.19186 rec_loss:2.28137 [5.22s]; best loss:0.21276, patience : 0
2026-07-17 15:11:34,569 P3497859 INFO pr:0.9780  rc:0.9898  auc:0.9990 ap:0.9976 f1: 0.9839 pred_right: 43523 pred_wrong:3277 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:11:35,097 P3497859 INFO pr:0.9788  rc:0.9766  auc:0.9968 ap:0.9946 f1: 0.9777 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:35,097 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:35,097 P3497859 INFO 170/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:40,544 P3497859 INFO Epoch 170/300, all_loss:0.24700 cls_loss:0.22604 rec_loss:2.32141 [5.45s]; best loss:0.21276, patience : 1
2026-07-17 15:11:42,069 P3497859 INFO pr:0.9795  rc:0.9892  auc:0.9989 ap:0.9969 f1: 0.9843 pred_right: 43529 pred_wrong:3271 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:11:42,672 P3497859 INFO pr:0.9715  rc:0.9774  auc:0.9960 ap:0.9936 f1: 0.9744 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:42,673 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:42,673 P3497859 INFO 171/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:48,155 P3497859 INFO Epoch 171/300, all_loss:0.19507 cls_loss:0.17298 rec_loss:2.38260 [5.46s]; best loss:0.19507, patience : 0
2026-07-17 15:11:50,513 P3497859 INFO pr:0.9837  rc:0.9864  auc:0.9988 ap:0.9968 f1: 0.9851 pred_right: 43551 pred_wrong:3249 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:11:51,745 P3497859 INFO pr:0.9817  rc:0.9713  auc:0.9973 ap:0.9946 f1: 0.9765 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:51,745 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:51,745 P3497859 INFO 172/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:11:55,895 P3497859 INFO Epoch 172/300, all_loss:0.20311 cls_loss:0.18098 rec_loss:2.39399 [4.15s]; best loss:0.19507, patience : 1
2026-07-17 15:11:56,946 P3497859 INFO pr:0.9901  rc:0.9833  auc:0.9984 ap:0.9974 f1: 0.9867 pred_right: 43582 pred_wrong:3218 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:11:57,419 P3497859 INFO pr:0.9862  rc:0.9676  auc:0.9957 ap:0.9936 f1: 0.9768 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:11:57,442 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:11:57,442 P3497859 INFO 173/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:02,241 P3497859 INFO Epoch 173/300, all_loss:0.23645 cls_loss:0.21479 rec_loss:2.38109 [4.80s]; best loss:0.19507, patience : 2
2026-07-17 15:12:03,386 P3497859 INFO pr:0.9696  rc:0.9843  auc:0.9990 ap:0.9961 f1: 0.9769 pred_right: 43509 pred_wrong:3291 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:12:03,925 P3497859 INFO pr:0.9619  rc:0.9713  auc:0.9960 ap:0.9914 f1: 0.9666 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:03,926 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:03,926 P3497859 INFO 174/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:15,715 P3497859 INFO Epoch 174/300, all_loss:0.21954 cls_loss:0.19794 rec_loss:2.35807 [11.79s]; best loss:0.19507, patience : 2
2026-07-17 15:12:17,374 P3497859 INFO pr:0.9876  rc:0.9818  auc:0.9984 ap:0.9972 f1: 0.9847 pred_right: 43577 pred_wrong:3223 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:12:17,994 P3497859 INFO pr:0.9779  rc:0.9676  auc:0.9953 ap:0.9933 f1: 0.9727 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:17,995 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:17,995 P3497859 INFO 175/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:23,547 P3497859 INFO Epoch 175/300, all_loss:0.30030 cls_loss:0.27968 rec_loss:2.34117 [5.55s]; best loss:0.19507, patience : 3
2026-07-17 15:12:24,894 P3497859 INFO pr:0.9906  rc:0.9787  auc:0.9984 ap:0.9973 f1: 0.9846 pred_right: 43600 pred_wrong:3200 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:12:25,444 P3497859 INFO pr:0.9861  rc:0.9630  auc:0.9957 ap:0.9939 f1: 0.9744 pred_right: 17905 pred_wrong:1295 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:25,445 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:25,445 P3497859 INFO 176/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:30,845 P3497859 INFO Epoch 176/300, all_loss:0.43157 cls_loss:0.41247 rec_loss:2.32169 [5.40s]; best loss:0.19507, patience : 4
2026-07-17 15:12:32,169 P3497859 INFO pr:0.9834  rc:0.9883  auc:0.9990 ap:0.9972 f1: 0.9858 pred_right: 43545 pred_wrong:3255 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:12:32,769 P3497859 INFO pr:0.9766  rc:0.9774  auc:0.9966 ap:0.9943 f1: 0.9770 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:32,769 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:32,769 P3497859 INFO 177/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:37,941 P3497859 INFO Epoch 177/300, all_loss:0.21853 cls_loss:0.19738 rec_loss:2.31235 [5.17s]; best loss:0.19507, patience : 4
2026-07-17 15:12:39,378 P3497859 INFO pr:0.9721  rc:0.9892  auc:0.9990 ap:0.9967 f1: 0.9806 pred_right: 43503 pred_wrong:3297 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:12:40,054 P3497859 INFO pr:0.9586  rc:0.9781  auc:0.9970 ap:0.9930 f1: 0.9683 pred_right: 17847 pred_wrong:1353 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:40,054 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:40,054 P3497859 INFO 178/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:45,392 P3497859 INFO Epoch 178/300, all_loss:0.35348 cls_loss:0.33377 rec_loss:2.30493 [5.34s]; best loss:0.19507, patience : 5
2026-07-17 15:12:46,729 P3497859 INFO pr:0.9814  rc:0.9898  auc:0.9991 ap:0.9972 f1: 0.9856 pred_right: 43529 pred_wrong:3271 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:12:47,280 P3497859 INFO pr:0.9715  rc:0.9774  auc:0.9969 ap:0.9946 f1: 0.9744 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:47,280 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:47,280 P3497859 INFO 179/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:52,640 P3497859 INFO Epoch 179/300, all_loss:0.30138 cls_loss:0.28091 rec_loss:2.32775 [5.36s]; best loss:0.19507, patience : 5
2026-07-17 15:12:54,000 P3497859 INFO pr:0.9846  rc:0.9870  auc:0.9989 ap:0.9974 f1: 0.9858 pred_right: 43550 pred_wrong:3250 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:12:54,538 P3497859 INFO pr:0.9825  rc:0.9729  auc:0.9968 ap:0.9959 f1: 0.9776 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:12:54,539 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:12:54,539 P3497859 INFO 180/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:12:59,945 P3497859 INFO Epoch 180/300, all_loss:0.27668 cls_loss:0.25619 rec_loss:2.30583 [5.40s]; best loss:0.19507, patience : 5
2026-07-17 15:13:01,284 P3497859 INFO pr:0.9864  rc:0.9849  auc:0.9988 ap:0.9970 f1: 0.9856 pred_right: 43563 pred_wrong:3237 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:13:01,831 P3497859 INFO pr:0.9870  rc:0.9721  auc:0.9965 ap:0.9955 f1: 0.9795 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:01,831 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:01,832 P3497859 INFO 181/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:07,037 P3497859 INFO Epoch 181/300, all_loss:0.23611 cls_loss:0.21504 rec_loss:2.32180 [5.20s]; best loss:0.19507, patience : 5
2026-07-17 15:13:08,538 P3497859 INFO pr:0.9873  rc:0.9864  auc:0.9991 ap:0.9976 f1: 0.9869 pred_right: 43562 pred_wrong:3238 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:13:09,101 P3497859 INFO pr:0.9788  rc:0.9751  auc:0.9968 ap:0.9945 f1: 0.9770 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:09,129 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:09,129 P3497859 INFO 182/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:14,322 P3497859 INFO Epoch 182/300, all_loss:0.33228 cls_loss:0.31216 rec_loss:2.32416 [5.19s]; best loss:0.19507, patience : 6
2026-07-17 15:13:15,638 P3497859 INFO pr:0.9852  rc:0.9889  auc:0.9989 ap:0.9967 f1: 0.9871 pred_right: 43549 pred_wrong:3251 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:13:16,152 P3497859 INFO pr:0.9825  rc:0.9744  auc:0.9968 ap:0.9951 f1: 0.9784 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:16,178 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:16,178 P3497859 INFO 183/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:21,635 P3497859 INFO Epoch 183/300, all_loss:0.20975 cls_loss:0.18788 rec_loss:2.37506 [5.46s]; best loss:0.19507, patience : 6
2026-07-17 15:13:22,645 P3497859 INFO pr:0.9886  rc:0.9861  auc:0.9991 ap:0.9983 f1: 0.9874 pred_right: 43561 pred_wrong:3239 actu_right: 43553 actu_wrong: 3247
2026-07-17 15:13:23,075 P3497859 INFO pr:0.9818  rc:0.9751  auc:0.9968 ap:0.9950 f1: 0.9784 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:23,096 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:23,096 P3497859 INFO 184/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:27,626 P3497859 INFO Epoch 184/300, all_loss:0.16285 cls_loss:0.14127 rec_loss:2.29909 [4.51s]; best loss:0.16285, patience : 0
2026-07-17 15:13:28,848 P3497859 INFO pr:0.9822  rc:0.9889  auc:0.9990 ap:0.9979 f1: 0.9855 pred_right: 43537 pred_wrong:3263 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:13:29,354 P3497859 INFO pr:0.9723  rc:0.9781  auc:0.9973 ap:0.9956 f1: 0.9752 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:29,355 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:29,355 P3497859 INFO 185/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:38,210 P3497859 INFO Epoch 185/300, all_loss:0.23677 cls_loss:0.21542 rec_loss:2.35058 [8.85s]; best loss:0.16285, patience : 1
2026-07-17 15:13:41,449 P3497859 INFO pr:0.9870  rc:0.9849  auc:0.9990 ap:0.9977 f1: 0.9860 pred_right: 43565 pred_wrong:3235 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:13:42,916 P3497859 INFO pr:0.9787  rc:0.9706  auc:0.9966 ap:0.9945 f1: 0.9746 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:42,916 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:42,917 P3497859 INFO 186/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:49,165 P3497859 INFO Epoch 186/300, all_loss:0.18491 cls_loss:0.16276 rec_loss:2.37785 [6.25s]; best loss:0.16285, patience : 1
2026-07-17 15:13:50,625 P3497859 INFO pr:0.9913  rc:0.9849  auc:0.9988 ap:0.9978 f1: 0.9881 pred_right: 43580 pred_wrong:3220 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:13:51,226 P3497859 INFO pr:0.9862  rc:0.9683  auc:0.9963 ap:0.9947 f1: 0.9772 pred_right: 17898 pred_wrong:1302 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:51,254 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:51,254 P3497859 INFO 187/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:13:56,520 P3497859 INFO Epoch 187/300, all_loss:0.24335 cls_loss:0.22236 rec_loss:2.32163 [5.27s]; best loss:0.16285, patience : 2
2026-07-17 15:13:57,824 P3497859 INFO pr:0.9876  rc:0.9867  auc:0.9992 ap:0.9974 f1: 0.9872 pred_right: 43564 pred_wrong:3236 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:13:58,373 P3497859 INFO pr:0.9810  rc:0.9729  auc:0.9964 ap:0.9963 f1: 0.9769 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:13:58,373 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:13:58,373 P3497859 INFO 188/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:03,667 P3497859 INFO Epoch 188/300, all_loss:0.29459 cls_loss:0.27459 rec_loss:2.27427 [5.29s]; best loss:0.16285, patience : 3
2026-07-17 15:14:05,031 P3497859 INFO pr:0.9901  rc:0.9883  auc:0.9992 ap:0.9983 f1: 0.9892 pred_right: 43566 pred_wrong:3234 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:14:05,641 P3497859 INFO pr:0.9871  rc:0.9774  auc:0.9966 ap:0.9961 f1: 0.9822 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:05,672 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:05,672 P3497859 INFO 189/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:10,812 P3497859 INFO Epoch 189/300, all_loss:0.28958 cls_loss:0.26934 rec_loss:2.29408 [5.14s]; best loss:0.16285, patience : 3
2026-07-17 15:14:12,164 P3497859 INFO pr:0.9858  rc:0.9852  auc:0.9990 ap:0.9977 f1: 0.9855 pred_right: 43561 pred_wrong:3239 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:14:12,712 P3497859 INFO pr:0.9787  rc:0.9713  auc:0.9963 ap:0.9947 f1: 0.9750 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:12,712 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:12,712 P3497859 INFO 190/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:18,010 P3497859 INFO Epoch 190/300, all_loss:0.30269 cls_loss:0.28266 rec_loss:2.28574 [5.30s]; best loss:0.16285, patience : 4
2026-07-17 15:14:19,389 P3497859 INFO pr:0.9819  rc:0.9873  auc:0.9989 ap:0.9978 f1: 0.9846 pred_right: 43542 pred_wrong:3258 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:14:19,983 P3497859 INFO pr:0.9766  rc:0.9751  auc:0.9966 ap:0.9941 f1: 0.9758 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:19,983 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:19,984 P3497859 INFO 191/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:25,392 P3497859 INFO Epoch 191/300, all_loss:0.35942 cls_loss:0.34029 rec_loss:2.25343 [5.41s]; best loss:0.16285, patience : 5
2026-07-17 15:14:26,662 P3497859 INFO pr:0.9889  rc:0.9867  auc:0.9987 ap:0.9970 f1: 0.9878 pred_right: 43568 pred_wrong:3232 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:14:27,203 P3497859 INFO pr:0.9855  rc:0.9751  auc:0.9960 ap:0.9943 f1: 0.9803 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:27,204 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:27,204 P3497859 INFO 192/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:32,513 P3497859 INFO Epoch 192/300, all_loss:0.25916 cls_loss:0.23962 rec_loss:2.19356 [5.31s]; best loss:0.16285, patience : 5
2026-07-17 15:14:33,850 P3497859 INFO pr:0.9744  rc:0.9852  auc:0.9989 ap:0.9950 f1: 0.9798 pred_right: 43519 pred_wrong:3281 actu_right: 43555 actu_wrong: 3245
2026-07-17 15:14:34,436 P3497859 INFO pr:0.9662  rc:0.9698  auc:0.9966 ap:0.9930 f1: 0.9680 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:34,437 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:34,437 P3497859 INFO 193/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:39,564 P3497859 INFO Epoch 193/300, all_loss:0.25015 cls_loss:0.23013 rec_loss:2.23179 [5.13s]; best loss:0.16285, patience : 5
2026-07-17 15:14:40,871 P3497859 INFO pr:0.9781  rc:0.9911  auc:0.9992 ap:0.9975 f1: 0.9845 pred_right: 43515 pred_wrong:3285 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:14:41,511 P3497859 INFO pr:0.9659  rc:0.9811  auc:0.9970 ap:0.9943 f1: 0.9734 pred_right: 17853 pred_wrong:1347 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:41,512 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:41,512 P3497859 INFO 194/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:47,557 P3497859 INFO Epoch 194/300, all_loss:0.22216 cls_loss:0.20179 rec_loss:2.23814 [6.04s]; best loss:0.16285, patience : 5
2026-07-17 15:14:48,623 P3497859 INFO pr:0.9836  rc:0.9843  auc:0.9990 ap:0.9976 f1: 0.9840 pred_right: 43559 pred_wrong:3241 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:14:49,073 P3497859 INFO pr:0.9787  rc:0.9691  auc:0.9967 ap:0.9953 f1: 0.9739 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:49,073 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:49,073 P3497859 INFO 195/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:14:53,365 P3497859 INFO Epoch 195/300, all_loss:0.22756 cls_loss:0.20823 rec_loss:2.14133 [4.29s]; best loss:0.16285, patience : 6
2026-07-17 15:14:54,680 P3497859 INFO pr:0.9840  rc:0.9870  auc:0.9986 ap:0.9963 f1: 0.9855 pred_right: 43547 pred_wrong:3253 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:14:55,229 P3497859 INFO pr:0.9802  rc:0.9729  auc:0.9960 ap:0.9951 f1: 0.9765 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:14:55,229 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:14:55,229 P3497859 INFO 196/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:15:00,615 P3497859 INFO Epoch 196/300, all_loss:0.29984 cls_loss:0.28097 rec_loss:2.16765 [5.38s]; best loss:0.16285, patience : 7
2026-07-17 15:15:03,294 P3497859 INFO pr:0.9813  rc:0.9889  auc:0.9990 ap:0.9970 f1: 0.9851 pred_right: 43535 pred_wrong:3265 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:15:04,501 P3497859 INFO pr:0.9729  rc:0.9759  auc:0.9969 ap:0.9952 f1: 0.9744 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:04,502 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:04,502 P3497859 INFO 197/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:15:14,080 P3497859 INFO Epoch 197/300, all_loss:0.21863 cls_loss:0.19856 rec_loss:2.20579 [9.58s]; best loss:0.16285, patience : 7
2026-07-17 15:15:15,559 P3497859 INFO pr:0.9904  rc:0.9836  auc:0.9987 ap:0.9971 f1: 0.9870 pred_right: 43581 pred_wrong:3219 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:15:16,133 P3497859 INFO pr:0.9861  rc:0.9646  auc:0.9961 ap:0.9937 f1: 0.9752 pred_right: 17903 pred_wrong:1297 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:16,133 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:16,133 P3497859 INFO 198/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:15:21,517 P3497859 INFO Epoch 198/300, all_loss:0.22347 cls_loss:0.20405 rec_loss:2.14643 [5.38s]; best loss:0.16285, patience : 8
2026-07-17 15:15:22,926 P3497859 INFO pr:0.9864  rc:0.9864  auc:0.9993 ap:0.9975 f1: 0.9864 pred_right: 43557 pred_wrong:3243 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:15:23,497 P3497859 INFO pr:0.9840  rc:0.9729  auc:0.9973 ap:0.9953 f1: 0.9784 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:23,497 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:23,497 P3497859 INFO 199/300 starting... lr: 0.0009000000000000001 para:0.01
