2026-07-17 16:59:07,152 P3610836 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 16:59:07,152 P3610836 INFO read Tranform data
2026-07-17 16:59:08,454 P3610836 INFO read Graph edge data
2026-07-17 16:59:08,455 P3610836 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 16:59:11,497 P3610836 INFO Trainable Parameters Breakdown:
2026-07-17 16:59:11,497 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,497 P3610836 INFO Reconstruction-Specific Parameters:
2026-07-17 16:59:11,498 P3610836 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-17 17:24:16,815 P3610836 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-17 17:24:35,475 P3610836 INFO Epoch 53/300, all_loss:0.20824 cls_loss:0.20755 rec_loss:0.24485 [18.64s]; best loss:0.20824, patience : 0
2026-07-17 17:24:43,818 P3610836 INFO pr:0.9811  rc:0.9169  auc:0.9829 ap:0.9730 f1: 0.9479 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-17 17:24:48,343 P3610836 INFO pr:0.9603  rc:0.9380  auc:0.9951 ap:0.9882 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-17 17:24:48,344 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:24:48,344 P3610836 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-17 17:25:09,430 P3610836 INFO Epoch 54/300, all_loss:9.33485 cls_loss:9.50327 rec_loss:0.24015 [21.08s]; best loss:0.20824, patience : 1
2026-07-17 17:25:14,343 P3610836 INFO pr:0.9787  rc:0.9244  auc:0.9864 ap:0.9737 f1: 0.9508 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 17:25:16,410 P3610836 INFO pr:0.9531  rc:0.9457  auc:0.9995 ap:0.9901 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 17:25:16,411 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:25:16,411 P3610836 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-17 17:25:36,913 P3610836 INFO Epoch 55/300, all_loss:0.16149 cls_loss:0.16009 rec_loss:0.23853 [20.48s]; best loss:0.16149, patience : 0
2026-07-17 17:25:41,643 P3610836 INFO pr:0.9812  rc:0.9217  auc:0.9866 ap:0.9705 f1: 0.9505 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-17 17:25:43,743 P3610836 INFO pr:0.9756  rc:0.9302  auc:0.9995 ap:0.9889 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-17 17:25:43,744 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:25:43,744 P3610836 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-17 17:26:02,492 P3610836 INFO Epoch 56/300, all_loss:0.17950 cls_loss:0.17848 rec_loss:0.23667 [18.75s]; best loss:0.16149, patience : 1
2026-07-17 17:26:11,481 P3610836 INFO pr:0.9617  rc:0.9496  auc:0.9932 ap:0.9828 f1: 0.9556 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-17 17:26:14,624 P3610836 INFO pr:0.9552  rc:0.9922  auc:0.9999 ap:0.9903 f1: 0.9734 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:26:14,625 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:26:14,625 P3610836 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-17 17:26:35,217 P3610836 INFO Epoch 57/300, all_loss:0.20643 cls_loss:0.20591 rec_loss:0.23604 [20.59s]; best loss:0.16149, patience : 2
2026-07-17 17:26:40,056 P3610836 INFO pr:0.9642  rc:0.9496  auc:0.9879 ap:0.9758 f1: 0.9569 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-17 17:26:42,136 P3610836 INFO pr:0.9549  rc:0.9845  auc:0.9977 ap:0.9859 f1: 0.9695 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 17:26:42,164 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:26:42,164 P3610836 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-17 17:27:02,064 P3610836 INFO Epoch 58/300, all_loss:21.52811 cls_loss:21.89519 rec_loss:0.23710 [19.90s]; best loss:0.16149, patience : 3
2026-07-17 17:27:06,869 P3610836 INFO pr:0.9788  rc:0.9295  auc:0.9901 ap:0.9730 f1: 0.9535 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-17 17:27:08,958 P3610836 INFO pr:0.9688  rc:0.9612  auc:0.9994 ap:0.9889 f1: 0.9650 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 17:27:08,959 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:27:08,959 P3610836 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-17 17:27:31,373 P3610836 INFO Epoch 59/300, all_loss:16.82460 cls_loss:17.10575 rec_loss:0.23715 [22.41s]; best loss:0.16149, patience : 3
2026-07-17 17:27:39,378 P3610836 INFO pr:0.9837  rc:0.9144  auc:0.9839 ap:0.9760 f1: 0.9478 pred_right: 38631 pred_wrong:369 actu_right: 38603 actu_wrong: 397
2026-07-17 17:27:41,617 P3610836 INFO pr:0.9837  rc:0.9380  auc:0.9943 ap:0.9872 f1: 0.9603 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-17 17:27:41,617 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:27:41,617 P3610836 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-17 17:28:01,827 P3610836 INFO Epoch 60/300, all_loss:0.19475 cls_loss:0.19398 rec_loss:0.24049 [20.21s]; best loss:0.16149, patience : 3
2026-07-17 17:28:06,555 P3610836 INFO pr:0.9738  rc:0.9394  auc:0.9846 ap:0.9777 f1: 0.9563 pred_right: 38618 pred_wrong:382 actu_right: 38604 actu_wrong: 396
2026-07-17 17:28:08,688 P3610836 INFO pr:0.9621  rc:0.9845  auc:0.9975 ap:0.9880 f1: 0.9732 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:28:08,688 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:28:08,688 P3610836 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-17 17:28:28,635 P3610836 INFO Epoch 61/300, all_loss:8.42497 cls_loss:8.55916 rec_loss:0.23968 [19.94s]; best loss:0.16149, patience : 4
2026-07-17 17:28:33,302 P3610836 INFO pr:0.9738  rc:0.9345  auc:0.9842 ap:0.9778 f1: 0.9537 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-17 17:28:36,505 P3610836 INFO pr:0.9688  rc:0.9612  auc:0.9975 ap:0.9901 f1: 0.9650 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 17:28:36,505 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:28:36,505 P3610836 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-17 17:28:59,683 P3610836 INFO Epoch 62/300, all_loss:0.17730 cls_loss:0.17633 rec_loss:0.23750 [23.18s]; best loss:0.16149, patience : 4
2026-07-17 17:29:05,023 P3610836 INFO pr:0.9714  rc:0.9395  auc:0.9862 ap:0.9730 f1: 0.9552 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-17 17:29:07,243 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9975 ap:0.9863 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:29:07,244 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:29:07,244 P3610836 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-17 17:29:27,340 P3610836 INFO Epoch 63/300, all_loss:0.17565 cls_loss:0.17462 rec_loss:0.24081 [20.09s]; best loss:0.16149, patience : 4
2026-07-17 17:29:32,318 P3610836 INFO pr:0.9764  rc:0.9395  auc:0.9882 ap:0.9800 f1: 0.9576 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-17 17:29:34,437 P3610836 INFO pr:0.9621  rc:0.9845  auc:0.9998 ap:0.9881 f1: 0.9732 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:29:34,463 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:29:34,463 P3610836 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-17 17:29:54,350 P3610836 INFO Epoch 64/300, all_loss:13.75212 cls_loss:13.96328 rec_loss:0.23809 [19.89s]; best loss:0.16149, patience : 5
2026-07-17 17:29:59,995 P3610836 INFO pr:0.9710  rc:0.9270  auc:0.9812 ap:0.9770 f1: 0.9485 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-17 17:30:01,552 P3610836 INFO pr:0.9840  rc:0.9535  auc:0.9959 ap:0.9912 f1: 0.9685 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-17 17:30:01,553 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:30:01,553 P3610836 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-17 17:30:26,470 P3610836 INFO Epoch 65/300, all_loss:0.16517 cls_loss:0.16397 rec_loss:0.24332 [24.92s]; best loss:0.16149, patience : 5
2026-07-17 17:30:31,479 P3610836 INFO pr:0.9663  rc:0.9395  auc:0.9881 ap:0.9719 f1: 0.9527 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-17 17:30:33,660 P3610836 INFO pr:0.9695  rc:0.9845  auc:0.9978 ap:0.9900 f1: 0.9769 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:30:33,660 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:30:33,661 P3610836 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-17 17:30:54,018 P3610836 INFO Epoch 66/300, all_loss:22.34407 cls_loss:22.67899 rec_loss:0.23952 [20.36s]; best loss:0.16149, patience : 6
2026-07-17 17:30:58,724 P3610836 INFO pr:0.8145  rc:0.9622  auc:0.9943 ap:0.9667 f1: 0.8822 pred_right: 38531 pred_wrong:469 actu_right: 38603 actu_wrong: 397
2026-07-17 17:31:00,709 P3610836 INFO pr:0.6957  rc:0.9922  auc:0.9997 ap:0.9763 f1: 0.8179 pred_right: 16316 pred_wrong:184 actu_right: 16371 actu_wrong: 129
2026-07-17 17:31:00,710 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:31:00,710 P3610836 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-17 17:31:21,522 P3610836 INFO Epoch 67/300, all_loss:0.20482 cls_loss:0.20437 rec_loss:0.23494 [20.81s]; best loss:0.16149, patience : 6
2026-07-17 17:31:25,186 P3610836 INFO pr:0.9644  rc:0.9547  auc:0.9866 ap:0.9736 f1: 0.9595 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-17 17:31:26,786 P3610836 INFO pr:0.9203  rc:0.9845  auc:0.9998 ap:0.9836 f1: 0.9513 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-17 17:31:26,810 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:31:26,810 P3610836 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-17 17:31:52,475 P3610836 INFO Epoch 68/300, all_loss:32.78571 cls_loss:33.26435 rec_loss:0.23860 [25.66s]; best loss:0.16149, patience : 7
2026-07-17 17:31:57,335 P3610836 INFO pr:0.9661  rc:0.9369  auc:0.9870 ap:0.9735 f1: 0.9513 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-17 17:31:59,313 P3610836 INFO pr:0.9466  rc:0.9612  auc:0.9998 ap:0.9862 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:31:59,314 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:31:59,314 P3610836 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-17 17:32:19,329 P3610836 INFO Epoch 69/300, all_loss:8.13192 cls_loss:8.24635 rec_loss:0.23671 [20.01s]; best loss:0.16149, patience : 7
2026-07-17 17:32:24,351 P3610836 INFO pr:0.9716  rc:0.9471  auc:0.9907 ap:0.9781 f1: 0.9592 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-17 17:32:26,384 P3610836 INFO pr:0.9338  rc:0.9845  auc:0.9997 ap:0.9892 f1: 0.9585 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-17 17:32:26,384 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:32:26,384 P3610836 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-17 17:32:46,425 P3610836 INFO Epoch 70/300, all_loss:2.51760 cls_loss:2.55021 rec_loss:0.23456 [20.04s]; best loss:0.16149, patience : 7
2026-07-17 17:32:50,144 P3610836 INFO pr:0.9286  rc:0.9496  auc:0.9894 ap:0.9771 f1: 0.9390 pred_right: 38594 pred_wrong:406 actu_right: 38603 actu_wrong: 397
2026-07-17 17:32:51,935 P3610836 INFO pr:0.9014  rc:0.9922  auc:0.9997 ap:0.9729 f1: 0.9446 pred_right: 16358 pred_wrong:142 actu_right: 16371 actu_wrong: 129
2026-07-17 17:32:51,936 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:32:51,936 P3610836 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-17 17:33:17,766 P3610836 INFO Epoch 71/300, all_loss:0.24311 cls_loss:0.24321 rec_loss:0.23653 [25.83s]; best loss:0.16149, patience : 7
2026-07-17 17:33:22,616 P3610836 INFO pr:0.9839  rc:0.9244  auc:0.9874 ap:0.9780 f1: 0.9532 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-17 17:33:24,731 P3610836 INFO pr:0.9603  rc:0.9380  auc:0.9973 ap:0.9840 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-17 17:33:24,732 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:33:24,732 P3610836 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-17 17:33:44,437 P3610836 INFO Epoch 72/300, all_loss:0.19379 cls_loss:0.19327 rec_loss:0.23121 [19.70s]; best loss:0.16149, patience : 7
2026-07-17 17:33:49,197 P3610836 INFO pr:0.9474  rc:0.9545  auc:0.9953 ap:0.9770 f1: 0.9509 pred_right: 38601 pred_wrong:399 actu_right: 38604 actu_wrong: 396
2026-07-17 17:33:51,362 P3610836 INFO pr:0.9065  rc:0.9767  auc:0.9997 ap:0.9719 f1: 0.9403 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-17 17:33:51,362 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:33:51,362 P3610836 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-17 17:34:11,569 P3610836 INFO Epoch 73/300, all_loss:22.03986 cls_loss:22.33855 rec_loss:0.23541 [20.20s]; best loss:0.16149, patience : 8
2026-07-17 17:34:15,602 P3610836 INFO pr:0.9764  rc:0.9395  auc:0.9915 ap:0.9821 f1: 0.9576 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-17 17:34:17,574 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9994 ap:0.9833 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:34:17,574 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:34:17,575 P3610836 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-17 17:34:43,945 P3610836 INFO Epoch 74/300, all_loss:12.35982 cls_loss:12.52365 rec_loss:0.23616 [26.37s]; best loss:0.16149, patience : 8
2026-07-17 17:34:48,606 P3610836 INFO pr:0.9738  rc:0.9345  auc:0.9842 ap:0.9787 f1: 0.9537 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-17 17:34:50,604 P3610836 INFO pr:0.9542  rc:0.9690  auc:0.9955 ap:0.9816 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:34:50,604 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:34:50,604 P3610836 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-17 17:35:10,106 P3610836 INFO Epoch 75/300, all_loss:10.98126 cls_loss:11.12453 rec_loss:0.23585 [19.50s]; best loss:0.16149, patience : 8
2026-07-17 17:35:14,815 P3610836 INFO pr:0.9590  rc:0.9421  auc:0.9907 ap:0.9745 f1: 0.9504 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-17 17:35:16,853 P3610836 INFO pr:0.9328  rc:0.9690  auc:0.9978 ap:0.9758 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:35:16,854 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:35:16,854 P3610836 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-17 17:35:36,103 P3610836 INFO Epoch 76/300, all_loss:1.43878 cls_loss:1.45454 rec_loss:0.24105 [19.25s]; best loss:0.16149, patience : 8
2026-07-17 17:35:40,098 P3610836 INFO pr:0.9863  rc:0.9068  auc:0.9807 ap:0.9756 f1: 0.9449 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-17 17:35:41,963 P3610836 INFO pr:0.9576  rc:0.8760  auc:0.9935 ap:0.9778 f1: 0.9150 pred_right: 16382 pred_wrong:118 actu_right: 16371 actu_wrong: 129
2026-07-17 17:35:41,964 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:35:41,964 P3610836 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-17 17:36:07,739 P3610836 INFO Epoch 77/300, all_loss:9.06336 cls_loss:9.17789 rec_loss:0.24438 [25.77s]; best loss:0.16149, patience : 9
2026-07-17 17:36:12,635 P3610836 INFO pr:0.9643  rc:0.9521  auc:0.9957 ap:0.9789 f1: 0.9582 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-17 17:36:14,672 P3610836 INFO pr:0.9000  rc:0.9767  auc:0.9994 ap:0.9727 f1: 0.9368 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-17 17:36:14,673 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:36:14,673 P3610836 INFO 78/300 starting... lr: 0.001 para:0.012658228166401386
2026-07-17 17:36:34,237 P3610836 INFO Epoch 78/300, all_loss:0.13830 cls_loss:0.13699 rec_loss:0.24008 [19.54s]; best loss:0.13830, patience : 0
2026-07-17 17:36:38,971 P3610836 INFO pr:0.9742  rc:0.9496  auc:0.9919 ap:0.9807 f1: 0.9617 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-17 17:36:41,027 P3610836 INFO pr:0.9403  rc:0.9767  auc:0.9953 ap:0.9793 f1: 0.9582 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:36:41,051 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:36:41,051 P3610836 INFO 79/300 starting... lr: 0.001 para:0.012500000186264515
2026-07-17 17:37:00,221 P3610836 INFO Epoch 79/300, all_loss:0.17201 cls_loss:0.17114 rec_loss:0.24095 [19.17s]; best loss:0.13830, patience : 1
2026-07-17 17:37:04,334 P3610836 INFO pr:0.9425  rc:0.9520  auc:0.9939 ap:0.9752 f1: 0.9472 pred_right: 38600 pred_wrong:400 actu_right: 38604 actu_wrong: 396
2026-07-17 17:37:06,257 P3610836 INFO pr:0.9000  rc:0.9767  auc:0.9997 ap:0.9773 f1: 0.9368 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-17 17:37:06,258 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:37:06,258 P3610836 INFO 80/300 starting... lr: 0.001 para:0.012345679104328156
2026-07-17 17:37:32,222 P3610836 INFO Epoch 80/300, all_loss:0.08960 cls_loss:0.08771 rec_loss:0.24074 [25.94s]; best loss:0.08960, patience : 0
2026-07-17 17:37:37,123 P3610836 INFO pr:0.9738  rc:0.9392  auc:0.9888 ap:0.9760 f1: 0.9562 pred_right: 38619 pred_wrong:381 actu_right: 38605 actu_wrong: 395
2026-07-17 17:37:39,284 P3610836 INFO pr:0.9545  rc:0.9767  auc:0.9968 ap:0.9817 f1: 0.9655 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-17 17:37:39,285 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:37:39,285 P3610836 INFO 81/300 starting... lr: 0.001 para:0.012195121496915817
2026-07-17 17:37:58,723 P3610836 INFO Epoch 81/300, all_loss:16.57349 cls_loss:16.77506 rec_loss:0.24585 [19.44s]; best loss:0.08960, patience : 1
2026-07-17 17:38:03,675 P3610836 INFO pr:0.9811  rc:0.9192  auc:0.9848 ap:0.9755 f1: 0.9492 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-17 17:38:05,742 P3610836 INFO pr:0.9764  rc:0.9612  auc:0.9951 ap:0.9856 f1: 0.9688 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-17 17:38:05,743 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:38:05,743 P3610836 INFO 82/300 starting... lr: 0.001 para:0.012048192322254181
2026-07-17 17:38:24,946 P3610836 INFO Epoch 82/300, all_loss:35.51325 cls_loss:35.94322 rec_loss:0.25593 [19.20s]; best loss:0.08960, patience : 2
2026-07-17 17:38:29,615 P3610836 INFO pr:0.9517  rc:0.9444  auc:0.9884 ap:0.9701 f1: 0.9480 pred_right: 38607 pred_wrong:393 actu_right: 38604 actu_wrong: 396
2026-07-17 17:38:31,581 P3610836 INFO pr:0.9197  rc:0.9767  auc:0.9971 ap:0.9740 f1: 0.9474 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:38:31,581 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:38:31,582 P3610836 INFO 83/300 starting... lr: 0.001 para:0.011904762126505375
2026-07-17 17:38:57,847 P3610836 INFO Epoch 83/300, all_loss:2.55206 cls_loss:2.57962 rec_loss:0.26411 [26.26s]; best loss:0.08960, patience : 2
2026-07-17 17:39:02,692 P3610836 INFO pr:0.9518  rc:0.9446  auc:0.9901 ap:0.9753 f1: 0.9482 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-17 17:39:04,811 P3610836 INFO pr:0.9065  rc:0.9767  auc:0.9971 ap:0.9774 f1: 0.9403 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-17 17:39:04,812 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:39:04,812 P3610836 INFO 84/300 starting... lr: 0.001 para:0.0117647061124444
2026-07-17 17:39:25,467 P3610836 INFO Epoch 84/300, all_loss:9.03709 cls_loss:9.14155 rec_loss:0.26285 [20.65s]; best loss:0.08960, patience : 3
2026-07-17 17:39:30,399 P3610836 INFO pr:0.9688  rc:0.9370  auc:0.9891 ap:0.9751 f1: 0.9526 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-17 17:39:32,540 P3610836 INFO pr:0.9403  rc:0.9767  auc:0.9948 ap:0.9688 f1: 0.9582 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:39:32,540 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:39:32,541 P3610836 INFO 85/300 starting... lr: 0.001 para:0.011627906933426857
2026-07-17 17:39:51,166 P3610836 INFO Epoch 85/300, all_loss:0.06765 cls_loss:0.06536 rec_loss:0.26228 [18.60s]; best loss:0.06765, patience : 0
2026-07-17 17:39:55,410 P3610836 INFO pr:0.9690  rc:0.9446  auc:0.9809 ap:0.9709 f1: 0.9566 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-17 17:39:59,645 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9945 ap:0.9727 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:39:59,646 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:39:59,646 P3610836 INFO 86/300 starting... lr: 0.001 para:0.01149425283074379
2026-07-17 17:40:23,888 P3610836 INFO Epoch 86/300, all_loss:6.54640 cls_loss:6.61950 rec_loss:0.26006 [24.24s]; best loss:0.06765, patience : 1
2026-07-17 17:40:28,599 P3610836 INFO pr:0.9690  rc:0.9446  auc:0.9909 ap:0.9743 f1: 0.9566 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-17 17:40:30,613 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9966 ap:0.9759 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:40:30,614 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:40:30,614 P3610836 INFO 87/300 starting... lr: 0.001 para:0.011363636702299118
2026-07-17 17:40:50,488 P3610836 INFO Epoch 87/300, all_loss:0.12748 cls_loss:0.12614 rec_loss:0.24438 [19.87s]; best loss:0.06765, patience : 1
2026-07-17 17:40:55,166 P3610836 INFO pr:0.9688  rc:0.9370  auc:0.9786 ap:0.9722 f1: 0.9526 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-17 17:40:57,132 P3610836 INFO pr:0.9203  rc:0.9845  auc:0.9926 ap:0.9784 f1: 0.9513 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-17 17:40:57,133 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:40:57,133 P3610836 INFO 88/300 starting... lr: 0.001 para:0.01123595517128706
2026-07-17 17:41:15,670 P3610836 INFO Epoch 88/300, all_loss:6.36858 cls_loss:6.43824 rec_loss:0.23885 [18.54s]; best loss:0.06765, patience : 2
2026-07-17 17:41:22,852 P3610836 INFO pr:0.9665  rc:0.9446  auc:0.9840 ap:0.9725 f1: 0.9554 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
