2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 23:21:36,120 P3846265 INFO pr:0.9841  rc:0.9811  auc:0.9988 ap:0.9976 f1: 0.9826 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:21:36,121 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:21:36,121 P3846265 INFO 186/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:21:41,724 P3846265 INFO Epoch 186/300, all_loss:0.29592 cls_loss:0.27528 rec_loss:2.33968 [5.60s]; best loss:0.28886, patience : 4
2026-07-17 23:21:43,168 P3846265 INFO pr:0.9761  rc:0.9830  auc:0.9982 ap:0.9951 f1: 0.9796 pred_right: 43535 pred_wrong:3265 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:21:43,797 P3846265 INFO pr:0.9789  rc:0.9781  auc:0.9968 ap:0.9959 f1: 0.9785 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:21:43,798 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:21:43,798 P3846265 INFO 187/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:21:49,262 P3846265 INFO Epoch 187/300, all_loss:0.46433 cls_loss:0.44530 rec_loss:2.34833 [5.46s]; best loss:0.28886, patience : 5
2026-07-17 23:21:50,673 P3846265 INFO pr:0.9678  rc:0.9935  auc:0.9991 ap:0.9950 f1: 0.9805 pred_right: 43473 pred_wrong:3327 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:21:51,270 P3846265 INFO pr:0.9648  rc:0.9910  auc:0.9991 ap:0.9970 f1: 0.9777 pred_right: 17838 pred_wrong:1362 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:21:51,270 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:21:51,270 P3846265 INFO 188/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:21:56,765 P3846265 INFO Epoch 188/300, all_loss:0.31359 cls_loss:0.29252 rec_loss:2.39896 [5.49s]; best loss:0.28886, patience : 5
2026-07-17 23:21:58,189 P3846265 INFO pr:0.9725  rc:0.9923  auc:0.9987 ap:0.9981 f1: 0.9823 pred_right: 43495 pred_wrong:3305 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:21:58,820 P3846265 INFO pr:0.9674  rc:0.9842  auc:0.9969 ap:0.9964 f1: 0.9757 pred_right: 17851 pred_wrong:1349 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:21:58,821 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:21:58,821 P3846265 INFO 189/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:04,375 P3846265 INFO Epoch 189/300, all_loss:0.35098 cls_loss:0.33058 rec_loss:2.37094 [5.55s]; best loss:0.28886, patience : 6
2026-07-17 23:22:06,121 P3846265 INFO pr:0.9748  rc:0.9914  auc:0.9985 ap:0.9967 f1: 0.9830 pred_right: 43507 pred_wrong:3293 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:22:07,710 P3846265 INFO pr:0.9769  rc:0.9872  auc:0.9966 ap:0.9960 f1: 0.9820 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:07,710 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:07,710 P3846265 INFO 190/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:11,992 P3846265 INFO Epoch 190/300, all_loss:0.29183 cls_loss:0.27143 rec_loss:2.31102 [4.28s]; best loss:0.28886, patience : 6
2026-07-17 23:22:13,133 P3846265 INFO pr:0.9749  rc:0.9932  auc:0.9986 ap:0.9974 f1: 0.9840 pred_right: 43493 pred_wrong:3307 actu_right: 43554 actu_wrong: 3246
2026-07-17 23:22:13,632 P3846265 INFO pr:0.9753  rc:0.9819  auc:0.9969 ap:0.9966 f1: 0.9786 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:13,632 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:13,632 P3846265 INFO 191/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:18,731 P3846265 INFO Epoch 191/300, all_loss:0.35448 cls_loss:0.33464 rec_loss:2.31836 [5.10s]; best loss:0.28886, patience : 7
2026-07-17 23:22:19,989 P3846265 INFO pr:0.9801  rc:0.9892  auc:0.9989 ap:0.9970 f1: 0.9846 pred_right: 43531 pred_wrong:3269 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:22:20,883 P3846265 INFO pr:0.9819  rc:0.9796  auc:0.9968 ap:0.9966 f1: 0.9807 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:20,883 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:20,883 P3846265 INFO 192/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:32,723 P3846265 INFO Epoch 192/300, all_loss:0.29623 cls_loss:0.27581 rec_loss:2.31836 [11.84s]; best loss:0.28886, patience : 7
2026-07-17 23:22:34,492 P3846265 INFO pr:0.9691  rc:0.9877  auc:0.9984 ap:0.9970 f1: 0.9783 pred_right: 43494 pred_wrong:3306 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:22:35,259 P3846265 INFO pr:0.9673  rc:0.9811  auc:0.9963 ap:0.9946 f1: 0.9742 pred_right: 17855 pred_wrong:1345 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:35,260 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:35,260 P3846265 INFO 193/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:41,063 P3846265 INFO Epoch 193/300, all_loss:0.32847 cls_loss:0.30858 rec_loss:2.29793 [5.80s]; best loss:0.28886, patience : 8
2026-07-17 23:22:42,463 P3846265 INFO pr:0.9760  rc:0.9914  auc:0.9989 ap:0.9968 f1: 0.9836 pred_right: 43508 pred_wrong:3292 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:22:43,072 P3846265 INFO pr:0.9760  rc:0.9811  auc:0.9968 ap:0.9964 f1: 0.9786 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:43,072 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:43,073 P3846265 INFO 194/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:48,603 P3846265 INFO Epoch 194/300, all_loss:0.44713 cls_loss:0.42856 rec_loss:2.28567 [5.53s]; best loss:0.28886, patience : 9
2026-07-17 23:22:50,007 P3846265 INFO pr:0.9815  rc:0.9824  auc:0.9985 ap:0.9978 f1: 0.9819 pred_right: 43558 pred_wrong:3242 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:22:50,615 P3846265 INFO pr:0.9795  rc:0.9706  auc:0.9963 ap:0.9959 f1: 0.9750 pred_right: 17886 pred_wrong:1314 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:50,616 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:50,616 P3846265 INFO 195/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:22:56,324 P3846265 INFO Epoch 195/300, all_loss:0.39329 cls_loss:0.37452 rec_loss:2.25079 [5.71s]; best loss:0.28886, patience : 9
2026-07-17 23:22:57,786 P3846265 INFO pr:0.9806  rc:0.9849  auc:0.9985 ap:0.9966 f1: 0.9828 pred_right: 43546 pred_wrong:3254 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:22:58,358 P3846265 INFO pr:0.9825  rc:0.9759  auc:0.9967 ap:0.9964 f1: 0.9792 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:22:58,358 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:22:58,358 P3846265 INFO 196/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:23:03,820 P3846265 INFO Epoch 196/300, all_loss:0.35021 cls_loss:0.33118 rec_loss:2.23408 [5.46s]; best loss:0.28886, patience : 9
2026-07-17 23:23:05,371 P3846265 INFO pr:0.9603  rc:0.9920  auc:0.9984 ap:0.9958 f1: 0.9759 pred_right: 43452 pred_wrong:3348 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:23:05,989 P3846265 INFO pr:0.9674  rc:0.9849  auc:0.9969 ap:0.9959 f1: 0.9761 pred_right: 17850 pred_wrong:1350 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:05,990 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:05,990 P3846265 INFO 197/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:23:11,754 P3846265 INFO Epoch 197/300, all_loss:0.31653 cls_loss:0.29711 rec_loss:2.23858 [5.76s]; best loss:0.28886, patience : 9
2026-07-17 23:23:13,118 P3846265 INFO pr:0.9738  rc:0.9876  auc:0.9989 ap:0.9966 f1: 0.9807 pred_right: 43516 pred_wrong:3284 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:23:13,697 P3846265 INFO pr:0.9745  rc:0.9796  auc:0.9968 ap:0.9964 f1: 0.9771 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:13,697 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:13,697 P3846265 INFO 198/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:23:19,427 P3846265 INFO Epoch 198/300, all_loss:0.27204 cls_loss:0.25210 rec_loss:2.24596 [5.70s]; best loss:0.27204, patience : 0
2026-07-17 23:23:20,835 P3846265 INFO pr:0.9777  rc:0.9895  auc:0.9990 ap:0.9971 f1: 0.9836 pred_right: 43523 pred_wrong:3277 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:23:21,424 P3846265 INFO pr:0.9774  rc:0.9789  auc:0.9969 ap:0.9965 f1: 0.9781 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:21,424 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:21,424 P3846265 INFO 199/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:23:27,068 P3846265 INFO Epoch 199/300, all_loss:0.28922 cls_loss:0.26927 rec_loss:2.26444 [5.64s]; best loss:0.27204, patience : 1
2026-07-17 23:23:28,493 P3846265 INFO pr:0.9837  rc:0.9855  auc:0.9985 ap:0.9969 f1: 0.9846 pred_right: 43554 pred_wrong:3246 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:23:29,123 P3846265 INFO pr:0.9863  rc:0.9744  auc:0.9977 ap:0.9968 f1: 0.9803 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:29,123 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:29,123 P3846265 INFO 200/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:23:34,664 P3846265 INFO Epoch 200/300, all_loss:0.25724 cls_loss:0.23717 rec_loss:2.24416 [5.51s]; best loss:0.25724, patience : 0
2026-07-17 23:23:37,113 P3846265 INFO pr:0.9707  rc:0.9935  auc:0.9993 ap:0.9973 f1: 0.9820 pred_right: 43484 pred_wrong:3316 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:23:38,213 P3846265 INFO pr:0.9683  rc:0.9894  auc:0.9993 ap:0.9982 f1: 0.9787 pred_right: 17845 pred_wrong:1355 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:38,213 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:38,213 P3846265 INFO 201/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:23:42,374 P3846265 INFO Epoch 201/300, all_loss:0.28192 cls_loss:0.26232 rec_loss:2.22289 [4.16s]; best loss:0.25724, patience : 1
2026-07-17 23:23:43,481 P3846265 INFO pr:0.9798  rc:0.9883  auc:0.9992 ap:0.9977 f1: 0.9840 pred_right: 43531 pred_wrong:3269 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:23:43,989 P3846265 INFO pr:0.9767  rc:0.9789  auc:0.9981 ap:0.9968 f1: 0.9778 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:43,990 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:43,990 P3846265 INFO 202/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:23:48,969 P3846265 INFO Epoch 202/300, all_loss:0.26457 cls_loss:0.24450 rec_loss:2.25187 [4.98s]; best loss:0.25724, patience : 1
2026-07-17 23:23:50,192 P3846265 INFO pr:0.9868  rc:0.9907  auc:0.9991 ap:0.9986 f1: 0.9888 pred_right: 43546 pred_wrong:3254 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:23:50,994 P3846265 INFO pr:0.9848  rc:0.9796  auc:0.9984 ap:0.9974 f1: 0.9822 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:23:51,036 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:23:51,036 P3846265 INFO 203/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:03,025 P3846265 INFO Epoch 203/300, all_loss:0.24029 cls_loss:0.22040 rec_loss:2.20934 [11.95s]; best loss:0.24029, patience : 0
2026-07-17 23:24:04,647 P3846265 INFO pr:0.9796  rc:0.9914  auc:0.9990 ap:0.9981 f1: 0.9854 pred_right: 43519 pred_wrong:3281 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:24:05,287 P3846265 INFO pr:0.9811  rc:0.9789  auc:0.9979 ap:0.9970 f1: 0.9800 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:05,288 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:05,288 P3846265 INFO 204/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:11,108 P3846265 INFO Epoch 204/300, all_loss:0.25347 cls_loss:0.23352 rec_loss:2.22802 [5.82s]; best loss:0.24029, patience : 1
2026-07-17 23:24:12,546 P3846265 INFO pr:0.9838  rc:0.9914  auc:0.9986 ap:0.9983 f1: 0.9876 pred_right: 43534 pred_wrong:3266 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:24:13,159 P3846265 INFO pr:0.9775  rc:0.9827  auc:0.9970 ap:0.9960 f1: 0.9801 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:13,159 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:13,159 P3846265 INFO 205/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:18,553 P3846265 INFO Epoch 205/300, all_loss:0.33068 cls_loss:0.31142 rec_loss:2.23648 [5.39s]; best loss:0.24029, patience : 2
2026-07-17 23:24:19,951 P3846265 INFO pr:0.9756  rc:0.9762  auc:0.9991 ap:0.9963 f1: 0.9759 pred_right: 43559 pred_wrong:3241 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:24:20,534 P3846265 INFO pr:0.9809  rc:0.9683  auc:0.9981 ap:0.9964 f1: 0.9746 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:20,534 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:20,534 P3846265 INFO 206/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:25,999 P3846265 INFO Epoch 206/300, all_loss:0.31177 cls_loss:0.29217 rec_loss:2.25239 [5.46s]; best loss:0.24029, patience : 2
2026-07-17 23:24:27,347 P3846265 INFO pr:0.9822  rc:0.9880  auc:0.9989 ap:0.9985 f1: 0.9851 pred_right: 43541 pred_wrong:3259 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:24:27,899 P3846265 INFO pr:0.9804  rc:0.9789  auc:0.9973 ap:0.9967 f1: 0.9796 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:27,900 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:27,900 P3846265 INFO 207/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:33,383 P3846265 INFO Epoch 207/300, all_loss:0.22153 cls_loss:0.20111 rec_loss:2.24329 [5.46s]; best loss:0.22153, patience : 0
2026-07-17 23:24:34,702 P3846265 INFO pr:0.9814  rc:0.9917  auc:0.9992 ap:0.9980 f1: 0.9865 pred_right: 43528 pred_wrong:3272 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:24:35,298 P3846265 INFO pr:0.9826  rc:0.9819  auc:0.9981 ap:0.9965 f1: 0.9823 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:35,299 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:35,299 P3846265 INFO 208/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:41,037 P3846265 INFO Epoch 208/300, all_loss:0.28469 cls_loss:0.26490 rec_loss:2.24423 [5.74s]; best loss:0.22153, patience : 1
2026-07-17 23:24:42,407 P3846265 INFO pr:0.9693  rc:0.9944  auc:0.9990 ap:0.9964 f1: 0.9817 pred_right: 43474 pred_wrong:3326 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:24:43,004 P3846265 INFO pr:0.9718  rc:0.9879  auc:0.9983 ap:0.9969 f1: 0.9798 pred_right: 17852 pred_wrong:1348 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:43,004 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:43,004 P3846265 INFO 209/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:48,546 P3846265 INFO Epoch 209/300, all_loss:0.20466 cls_loss:0.18412 rec_loss:2.23833 [5.51s]; best loss:0.20466, patience : 0
2026-07-17 23:24:49,870 P3846265 INFO pr:0.9725  rc:0.9929  auc:0.9992 ap:0.9986 f1: 0.9826 pred_right: 43491 pred_wrong:3309 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:24:50,433 P3846265 INFO pr:0.9717  rc:0.9842  auc:0.9981 ap:0.9966 f1: 0.9779 pred_right: 17857 pred_wrong:1343 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:50,434 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:50,434 P3846265 INFO 210/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:24:55,892 P3846265 INFO Epoch 210/300, all_loss:0.23204 cls_loss:0.21194 rec_loss:2.22210 [5.46s]; best loss:0.20466, patience : 1
2026-07-17 23:24:57,316 P3846265 INFO pr:0.9819  rc:0.9867  auc:0.9991 ap:0.9980 f1: 0.9843 pred_right: 43540 pred_wrong:3260 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:24:57,901 P3846265 INFO pr:0.9840  rc:0.9744  auc:0.9982 ap:0.9969 f1: 0.9792 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:24:57,902 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:24:57,902 P3846265 INFO 211/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:03,640 P3846265 INFO Epoch 211/300, all_loss:0.30823 cls_loss:0.28866 rec_loss:2.24552 [5.74s]; best loss:0.20466, patience : 2
2026-07-17 23:25:05,005 P3846265 INFO pr:0.9761  rc:0.9855  auc:0.9988 ap:0.9950 f1: 0.9808 pred_right: 43530 pred_wrong:3270 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:25:05,625 P3846265 INFO pr:0.9825  rc:0.9744  auc:0.9985 ap:0.9969 f1: 0.9784 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:05,625 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:05,625 P3846265 INFO 212/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:11,433 P3846265 INFO Epoch 212/300, all_loss:0.30265 cls_loss:0.28307 rec_loss:2.24031 [5.81s]; best loss:0.20466, patience : 2
2026-07-17 23:25:12,535 P3846265 INFO pr:0.9825  rc:0.9892  auc:0.9988 ap:0.9981 f1: 0.9859 pred_right: 43534 pred_wrong:3266 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:25:13,015 P3846265 INFO pr:0.9774  rc:0.9766  auc:0.9957 ap:0.9956 f1: 0.9770 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:13,015 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:13,015 P3846265 INFO 213/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:17,979 P3846265 INFO Epoch 213/300, all_loss:0.32351 cls_loss:0.30412 rec_loss:2.24335 [4.96s]; best loss:0.20466, patience : 3
2026-07-17 23:25:19,211 P3846265 INFO pr:0.9835  rc:0.9935  auc:0.9993 ap:0.9985 f1: 0.9885 pred_right: 43527 pred_wrong:3273 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:25:19,719 P3846265 INFO pr:0.9769  rc:0.9872  auc:0.9985 ap:0.9958 f1: 0.9820 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:19,720 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:19,720 P3846265 INFO 214/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:30,927 P3846265 INFO Epoch 214/300, all_loss:0.35801 cls_loss:0.33849 rec_loss:2.29078 [11.21s]; best loss:0.20466, patience : 4
2026-07-17 23:25:33,650 P3846265 INFO pr:0.9732  rc:0.9877  auc:0.9991 ap:0.9982 f1: 0.9804 pred_right: 43512 pred_wrong:3288 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:25:34,393 P3846265 INFO pr:0.9701  rc:0.9804  auc:0.9969 ap:0.9962 f1: 0.9752 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:34,393 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:34,393 P3846265 INFO 215/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:40,184 P3846265 INFO Epoch 215/300, all_loss:0.38723 cls_loss:0.36827 rec_loss:2.26427 [5.79s]; best loss:0.20466, patience : 5
2026-07-17 23:25:41,614 P3846265 INFO pr:0.9798  rc:0.9904  auc:0.9986 ap:0.9976 f1: 0.9851 pred_right: 43525 pred_wrong:3275 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:25:42,212 P3846265 INFO pr:0.9790  rc:0.9849  auc:0.9986 ap:0.9979 f1: 0.9820 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:42,212 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:42,212 P3846265 INFO 216/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:47,780 P3846265 INFO Epoch 216/300, all_loss:0.24835 cls_loss:0.22794 rec_loss:2.26951 [5.57s]; best loss:0.20466, patience : 5
2026-07-17 23:25:49,159 P3846265 INFO pr:0.9751  rc:0.9911  auc:0.9987 ap:0.9967 f1: 0.9830 pred_right: 43505 pred_wrong:3295 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:25:49,717 P3846265 INFO pr:0.9782  rc:0.9804  auc:0.9969 ap:0.9968 f1: 0.9793 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:49,717 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:49,717 P3846265 INFO 217/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:25:55,277 P3846265 INFO Epoch 217/300, all_loss:0.25009 cls_loss:0.22965 rec_loss:2.27404 [5.56s]; best loss:0.20466, patience : 6
2026-07-17 23:25:56,717 P3846265 INFO pr:0.9925  rc:0.9827  auc:0.9988 ap:0.9986 f1: 0.9876 pred_right: 43590 pred_wrong:3210 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:25:57,341 P3846265 INFO pr:0.9915  rc:0.9646  auc:0.9976 ap:0.9974 f1: 0.9778 pred_right: 17910 pred_wrong:1290 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:25:57,341 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:25:57,341 P3846265 INFO 218/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:02,850 P3846265 INFO Epoch 218/300, all_loss:0.27652 cls_loss:0.25680 rec_loss:2.22926 [5.51s]; best loss:0.20466, patience : 7
2026-07-17 23:26:04,318 P3846265 INFO pr:0.9799  rc:0.9923  auc:0.9990 ap:0.9976 f1: 0.9860 pred_right: 43519 pred_wrong:3281 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:26:04,927 P3846265 INFO pr:0.9761  rc:0.9857  auc:0.9977 ap:0.9972 f1: 0.9809 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:26:04,927 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:04,927 P3846265 INFO 219/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:10,657 P3846265 INFO Epoch 219/300, all_loss:0.23653 cls_loss:0.21637 rec_loss:2.23295 [5.73s]; best loss:0.20466, patience : 7
2026-07-17 23:26:12,168 P3846265 INFO pr:0.9847  rc:0.9926  auc:0.9987 ap:0.9975 f1: 0.9886 pred_right: 43537 pred_wrong:3263 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:26:12,782 P3846265 INFO pr:0.9834  rc:0.9857  auc:0.9973 ap:0.9971 f1: 0.9846 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:26:12,782 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:12,782 P3846265 INFO 220/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:18,445 P3846265 INFO Epoch 220/300, all_loss:0.17044 cls_loss:0.14975 rec_loss:2.21832 [5.64s]; best loss:0.17044, patience : 0
2026-07-17 23:26:19,836 P3846265 INFO pr:0.9784  rc:0.9926  auc:0.9988 ap:0.9972 f1: 0.9854 pred_right: 43516 pred_wrong:3284 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:26:20,398 P3846265 INFO pr:0.9760  rc:0.9827  auc:0.9971 ap:0.9960 f1: 0.9793 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
