2026-07-18 01:28:12,910 P3977272 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-18 01:28:12,910 P3977272 INFO read Tranform data
2026-07-18 01:28:14,220 P3977272 INFO read Graph edge data
2026-07-18 01:28:14,221 P3977272 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-18 01:28:17,774 P3977272 INFO Trainable Parameters Breakdown:
2026-07-18 01:28:17,775 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,775 P3977272 INFO Reconstruction-Specific Parameters:
2026-07-18 01:28:17,775 P3977272 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-18 01:54:40,213 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:54:40,213 P3977272 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-18 01:55:01,699 P3977272 INFO Epoch 53/300, all_loss:0.31158 cls_loss:0.31383 rec_loss:0.19241 [21.48s]; best loss:0.15927, patience : 1
2026-07-18 01:55:06,784 P3977272 INFO pr:0.9788  rc:0.9320  auc:0.9911 ap:0.9778 f1: 0.9548 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-18 01:55:09,070 P3977272 INFO pr:0.9685  rc:0.9535  auc:0.9976 ap:0.9833 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 01:55:09,070 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:55:09,071 P3977272 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-18 01:55:29,238 P3977272 INFO Epoch 54/300, all_loss:0.18000 cls_loss:0.17980 rec_loss:0.19114 [20.17s]; best loss:0.15927, patience : 1
2026-07-18 01:55:33,693 P3977272 INFO pr:0.9639  rc:0.9444  auc:0.9938 ap:0.9847 f1: 0.9541 pred_right: 38612 pred_wrong:388 actu_right: 38604 actu_wrong: 396
2026-07-18 01:55:35,548 P3977272 INFO pr:0.9191  rc:0.9690  auc:0.9974 ap:0.9801 f1: 0.9434 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-18 01:55:35,548 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:55:35,549 P3977272 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-18 01:56:03,020 P3977272 INFO Epoch 55/300, all_loss:0.27157 cls_loss:0.27303 rec_loss:0.19158 [27.47s]; best loss:0.15927, patience : 2
2026-07-18 01:56:07,872 P3977272 INFO pr:0.9786  rc:0.9219  auc:0.9839 ap:0.9776 f1: 0.9494 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-18 01:56:09,976 P3977272 INFO pr:0.9600  rc:0.9302  auc:0.9805 ap:0.9621 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 01:56:09,976 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:56:09,976 P3977272 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-18 01:56:30,577 P3977272 INFO Epoch 56/300, all_loss:0.22415 cls_loss:0.22479 rec_loss:0.18793 [20.60s]; best loss:0.15927, patience : 2
2026-07-18 01:56:35,623 P3977272 INFO pr:0.9784  rc:0.9144  auc:0.9915 ap:0.9815 f1: 0.9453 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-18 01:56:37,821 P3977272 INFO pr:0.9756  rc:0.9302  auc:0.9925 ap:0.9778 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 01:56:37,822 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:56:37,822 P3977272 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-18 01:56:57,142 P3977272 INFO Epoch 57/300, all_loss:0.27443 cls_loss:0.27592 rec_loss:0.18917 [19.32s]; best loss:0.15927, patience : 3
2026-07-18 01:57:01,569 P3977272 INFO pr:0.9543  rc:0.9471  auc:0.9960 ap:0.9849 f1: 0.9507 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-18 01:57:05,067 P3977272 INFO pr:0.9403  rc:0.9767  auc:0.9996 ap:0.9693 f1: 0.9582 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-18 01:57:05,068 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:57:05,068 P3977272 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-18 01:57:31,744 P3977272 INFO Epoch 58/300, all_loss:0.49348 cls_loss:0.49870 rec_loss:0.19050 [26.67s]; best loss:0.15927, patience : 4
2026-07-18 01:57:36,800 P3977272 INFO pr:0.9862  rc:0.9015  auc:0.9894 ap:0.9800 f1: 0.9420 pred_right: 38638 pred_wrong:362 actu_right: 38604 actu_wrong: 396
2026-07-18 01:57:38,818 P3977272 INFO pr:0.9754  rc:0.9225  auc:0.9817 ap:0.9717 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-18 01:57:38,819 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:57:38,819 P3977272 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-18 01:57:59,380 P3977272 INFO Epoch 59/300, all_loss:0.19141 cls_loss:0.19146 rec_loss:0.18886 [20.56s]; best loss:0.15927, patience : 4
2026-07-18 01:58:04,576 P3977272 INFO pr:0.9687  rc:0.9345  auc:0.9883 ap:0.9803 f1: 0.9513 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-18 01:58:06,765 P3977272 INFO pr:0.9528  rc:0.9380  auc:0.9865 ap:0.9661 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 01:58:06,766 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:58:06,766 P3977272 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-18 01:58:26,669 P3977272 INFO Epoch 60/300, all_loss:21.68584 cls_loss:22.04413 rec_loss:0.18850 [19.90s]; best loss:0.15927, patience : 5
2026-07-18 01:58:35,258 P3977272 INFO pr:0.9711  rc:0.9320  auc:0.9921 ap:0.9841 f1: 0.9512 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-18 01:58:40,285 P3977272 INFO pr:0.9612  rc:0.9612  auc:0.9998 ap:0.9814 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-18 01:58:40,285 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:58:40,285 P3977272 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-18 01:59:02,541 P3977272 INFO Epoch 61/300, all_loss:0.49808 cls_loss:0.50316 rec_loss:0.18808 [22.25s]; best loss:0.15927, patience : 5
2026-07-18 01:59:07,622 P3977272 INFO pr:0.9641  rc:0.9471  auc:0.9934 ap:0.9841 f1: 0.9555 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-18 01:59:09,994 P3977272 INFO pr:0.9542  rc:0.9690  auc:0.9997 ap:0.9762 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-18 01:59:09,994 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:59:09,994 P3977272 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-18 01:59:31,721 P3977272 INFO Epoch 62/300, all_loss:0.36115 cls_loss:0.36395 rec_loss:0.18801 [21.72s]; best loss:0.15927, patience : 5
2026-07-18 01:59:36,742 P3977272 INFO pr:0.9708  rc:0.9219  auc:0.9910 ap:0.9781 f1: 0.9457 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-18 01:59:38,875 P3977272 INFO pr:0.9672  rc:0.9147  auc:0.9876 ap:0.9713 f1: 0.9402 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-18 01:59:38,876 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:59:38,876 P3977272 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-18 02:00:03,979 P3977272 INFO Epoch 63/300, all_loss:0.31433 cls_loss:0.31633 rec_loss:0.18863 [25.10s]; best loss:0.15927, patience : 5
2026-07-18 02:00:09,657 P3977272 INFO pr:0.9111  rc:0.9571  auc:0.9947 ap:0.9801 f1: 0.9335 pred_right: 38584 pred_wrong:416 actu_right: 38604 actu_wrong: 396
2026-07-18 02:00:11,998 P3977272 INFO pr:0.8278  rc:0.9690  auc:0.9944 ap:0.9705 f1: 0.8929 pred_right: 16349 pred_wrong:151 actu_right: 16371 actu_wrong: 129
2026-07-18 02:00:11,998 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:00:11,998 P3977272 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-18 02:00:33,521 P3977272 INFO Epoch 64/300, all_loss:0.30906 cls_loss:0.31095 rec_loss:0.18822 [21.52s]; best loss:0.15927, patience : 5
2026-07-18 02:00:38,748 P3977272 INFO pr:0.9809  rc:0.9068  auc:0.9871 ap:0.9773 f1: 0.9424 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-18 02:00:41,064 P3977272 INFO pr:0.9758  rc:0.9380  auc:0.9822 ap:0.9785 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:00:41,065 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:00:41,065 P3977272 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-18 02:01:02,650 P3977272 INFO Epoch 65/300, all_loss:45.44977 cls_loss:46.14611 rec_loss:0.18785 [21.58s]; best loss:0.15927, patience : 6
2026-07-18 02:01:08,446 P3977272 INFO pr:0.9759  rc:0.9241  auc:0.9931 ap:0.9812 f1: 0.9493 pred_right: 38626 pred_wrong:374 actu_right: 38605 actu_wrong: 395
2026-07-18 02:01:10,151 P3977272 INFO pr:0.9758  rc:0.9380  auc:0.9992 ap:0.9880 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:01:10,152 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:01:10,152 P3977272 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-18 02:01:36,173 P3977272 INFO Epoch 66/300, all_loss:0.44005 cls_loss:0.44386 rec_loss:0.18853 [26.02s]; best loss:0.15927, patience : 6
2026-07-18 02:01:41,337 P3977272 INFO pr:0.9320  rc:0.9320  auc:0.9893 ap:0.9747 f1: 0.9320 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-18 02:01:43,470 P3977272 INFO pr:0.8832  rc:0.9380  auc:0.9854 ap:0.9608 f1: 0.9098 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-18 02:01:43,471 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:01:43,471 P3977272 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-18 02:02:03,848 P3977272 INFO Epoch 67/300, all_loss:0.28954 cls_loss:0.29104 rec_loss:0.18843 [20.38s]; best loss:0.15927, patience : 6
2026-07-18 02:02:09,080 P3977272 INFO pr:0.9944  rc:0.8992  auc:0.9868 ap:0.9801 f1: 0.9444 pred_right: 38641 pred_wrong:359 actu_right: 38603 actu_wrong: 397
2026-07-18 02:02:11,244 P3977272 INFO pr:0.9754  rc:0.9225  auc:0.9930 ap:0.9857 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-18 02:02:11,245 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:02:11,245 P3977272 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-18 02:02:32,211 P3977272 INFO Epoch 68/300, all_loss:0.19084 cls_loss:0.19087 rec_loss:0.18877 [20.96s]; best loss:0.15927, patience : 6
2026-07-18 02:02:36,170 P3977272 INFO pr:0.9688  rc:0.9395  auc:0.9925 ap:0.9859 f1: 0.9540 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-18 02:02:38,164 P3977272 INFO pr:0.9538  rc:0.9612  auc:0.9954 ap:0.9893 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-18 02:02:38,165 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:02:38,165 P3977272 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-18 02:03:05,790 P3977272 INFO Epoch 69/300, all_loss:0.28466 cls_loss:0.28605 rec_loss:0.18893 [27.62s]; best loss:0.15927, patience : 7
2026-07-18 02:03:10,744 P3977272 INFO pr:0.9758  rc:0.9144  auc:0.9892 ap:0.9760 f1: 0.9441 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-18 02:03:12,831 P3977272 INFO pr:0.9675  rc:0.9225  auc:0.9845 ap:0.9639 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 02:03:12,832 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:03:12,832 P3977272 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-18 02:03:33,883 P3977272 INFO Epoch 70/300, all_loss:113.89922 cls_loss:115.52369 rec_loss:0.18858 [21.05s]; best loss:0.15927, patience : 8
2026-07-18 02:03:39,012 P3977272 INFO pr:0.9497  rc:0.9545  auc:0.9971 ap:0.9840 f1: 0.9521 pred_right: 38602 pred_wrong:398 actu_right: 38604 actu_wrong: 396
2026-07-18 02:03:41,181 P3977272 INFO pr:0.9333  rc:0.9767  auc:0.9951 ap:0.9784 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-18 02:03:41,181 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:03:41,182 P3977272 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-18 02:04:01,468 P3977272 INFO Epoch 71/300, all_loss:0.27122 cls_loss:0.27235 rec_loss:0.19100 [20.28s]; best loss:0.15927, patience : 8
2026-07-18 02:04:06,019 P3977272 INFO pr:0.9888  rc:0.8917  auc:0.9846 ap:0.9762 f1: 0.9377 pred_right: 38642 pred_wrong:358 actu_right: 38603 actu_wrong: 397
2026-07-18 02:04:08,035 P3977272 INFO pr:0.9593  rc:0.9147  auc:0.9760 ap:0.9651 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 02:04:08,036 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:04:08,036 P3977272 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-18 02:04:35,871 P3977272 INFO Epoch 72/300, all_loss:0.15007 cls_loss:0.14952 rec_loss:0.18990 [27.81s]; best loss:0.15007, patience : 0
2026-07-18 02:04:40,980 P3977272 INFO pr:0.9789  rc:0.9370  auc:0.9925 ap:0.9841 f1: 0.9575 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-18 02:04:43,242 P3977272 INFO pr:0.9683  rc:0.9457  auc:0.9887 ap:0.9722 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-18 02:04:43,269 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:04:43,270 P3977272 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-18 02:05:04,813 P3977272 INFO Epoch 73/300, all_loss:0.22576 cls_loss:0.22627 rec_loss:0.18900 [21.54s]; best loss:0.15007, patience : 1
2026-07-18 02:05:09,970 P3977272 INFO pr:0.9540  rc:0.9395  auc:0.9880 ap:0.9825 f1: 0.9467 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-18 02:05:12,097 P3977272 INFO pr:0.9124  rc:0.9690  auc:0.9822 ap:0.9682 f1: 0.9398 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-18 02:05:12,097 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:05:12,097 P3977272 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-18 02:05:31,692 P3977272 INFO Epoch 74/300, all_loss:0.15744 cls_loss:0.15704 rec_loss:0.18722 [19.59s]; best loss:0.15007, patience : 1
2026-07-18 02:05:39,309 P3977272 INFO pr:0.9737  rc:0.9320  auc:0.9905 ap:0.9749 f1: 0.9524 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-18 02:05:43,636 P3977272 INFO pr:0.9606  rc:0.9457  auc:0.9851 ap:0.9713 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 02:05:43,637 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:05:43,638 P3977272 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-18 02:06:06,389 P3977272 INFO Epoch 75/300, all_loss:0.12973 cls_loss:0.12898 rec_loss:0.18622 [22.73s]; best loss:0.12973, patience : 0
2026-07-18 02:06:11,367 P3977272 INFO pr:0.9395  rc:0.9395  auc:0.9868 ap:0.9692 f1: 0.9395 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-18 02:06:13,528 P3977272 INFO pr:0.8913  rc:0.9535  auc:0.9820 ap:0.9514 f1: 0.9213 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-18 02:06:13,529 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:06:13,529 P3977272 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-18 02:06:34,810 P3977272 INFO Epoch 76/300, all_loss:0.24220 cls_loss:0.24294 rec_loss:0.18563 [21.28s]; best loss:0.12973, patience : 1
2026-07-18 02:06:39,818 P3977272 INFO pr:0.9863  rc:0.9066  auc:0.9855 ap:0.9780 f1: 0.9447 pred_right: 38636 pred_wrong:364 actu_right: 38604 actu_wrong: 396
2026-07-18 02:06:42,072 P3977272 INFO pr:0.9453  rc:0.9380  auc:0.9803 ap:0.9716 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-18 02:06:42,073 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:06:42,073 P3977272 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-18 02:07:04,088 P3977272 INFO Epoch 77/300, all_loss:0.13914 cls_loss:0.13849 rec_loss:0.18888 [22.01s]; best loss:0.12973, patience : 1
2026-07-18 02:07:12,727 P3977272 INFO pr:0.9787  rc:0.9270  auc:0.9874 ap:0.9808 f1: 0.9521 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-18 02:07:15,148 P3977272 INFO pr:0.9756  rc:0.9302  auc:0.9836 ap:0.9787 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 02:07:15,149 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:07:15,149 P3977272 INFO 78/300 starting... lr: 0.001 para:0.012658228166401386
2026-07-18 02:07:36,493 P3977272 INFO Epoch 78/300, all_loss:0.14529 cls_loss:0.14475 rec_loss:0.18766 [21.34s]; best loss:0.12973, patience : 2
2026-07-18 02:07:41,571 P3977272 INFO pr:0.9860  rc:0.8892  auc:0.9837 ap:0.9746 f1: 0.9351 pred_right: 38642 pred_wrong:358 actu_right: 38603 actu_wrong: 397
2026-07-18 02:07:43,917 P3977272 INFO pr:0.9833  rc:0.9147  auc:0.9876 ap:0.9773 f1: 0.9478 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-18 02:07:43,918 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:07:43,918 P3977272 INFO 79/300 starting... lr: 0.001 para:0.012500000186264515
2026-07-18 02:08:04,978 P3977272 INFO Epoch 79/300, all_loss:0.19180 cls_loss:0.19187 rec_loss:0.18633 [21.06s]; best loss:0.12973, patience : 3
2026-07-18 02:08:10,049 P3977272 INFO pr:0.9682  rc:0.9194  auc:0.9830 ap:0.9758 f1: 0.9432 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-18 02:08:13,383 P3977272 INFO pr:0.9677  rc:0.9302  auc:0.9801 ap:0.9733 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:08:13,383 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:08:13,383 P3977272 INFO 80/300 starting... lr: 0.001 para:0.012345679104328156
2026-07-18 02:08:38,399 P3977272 INFO Epoch 80/300, all_loss:0.25501 cls_loss:0.25583 rec_loss:0.18966 [25.01s]; best loss:0.12973, patience : 4
2026-07-18 02:08:43,635 P3977272 INFO pr:0.9566  rc:0.9446  auc:0.9880 ap:0.9736 f1: 0.9506 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-18 02:08:45,784 P3977272 INFO pr:0.8832  rc:0.9380  auc:0.9821 ap:0.9655 f1: 0.9098 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-18 02:08:45,785 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:08:45,785 P3977272 INFO 81/300 starting... lr: 0.001 para:0.012195121496915817
2026-07-18 02:09:06,991 P3977272 INFO Epoch 81/300, all_loss:0.45405 cls_loss:0.45735 rec_loss:0.18730 [21.20s]; best loss:0.12973, patience : 5
2026-07-18 02:09:11,863 P3977272 INFO pr:0.9812  rc:0.9217  auc:0.9866 ap:0.9811 f1: 0.9505 pred_right: 38628 pred_wrong:372 actu_right: 38604 actu_wrong: 396
2026-07-18 02:09:13,948 P3977272 INFO pr:0.9677  rc:0.9302  auc:0.9827 ap:0.9674 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 02:09:13,949 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:09:13,949 P3977272 INFO 82/300 starting... lr: 0.001 para:0.012048192322254181
2026-07-18 02:09:35,243 P3977272 INFO Epoch 82/300, all_loss:0.13639 cls_loss:0.13574 rec_loss:0.18968 [21.29s]; best loss:0.12973, patience : 5
2026-07-18 02:09:41,202 P3977272 INFO pr:0.9619  rc:0.9547  auc:0.9911 ap:0.9818 f1: 0.9583 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-18 02:09:42,888 P3977272 INFO pr:0.8741  rc:0.9690  auc:0.9878 ap:0.9746 f1: 0.9191 pred_right: 16357 pred_wrong:143 actu_right: 16371 actu_wrong: 129
2026-07-18 02:09:42,915 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:09:42,915 P3977272 INFO 83/300 starting... lr: 0.001 para:0.011904762126505375
2026-07-18 02:10:09,328 P3977272 INFO Epoch 83/300, all_loss:1.57686 cls_loss:1.59360 rec_loss:0.18733 [26.41s]; best loss:0.12973, patience : 6
2026-07-18 02:10:14,344 P3977272 INFO pr:0.9758  rc:0.9144  auc:0.9748 ap:0.9702 f1: 0.9441 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-18 02:10:16,436 P3977272 INFO pr:0.9752  rc:0.9147  auc:0.9677 ap:0.9598 f1: 0.9440 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-18 02:10:16,437 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:10:16,437 P3977272 INFO 84/300 starting... lr: 0.001 para:0.0117647061124444
2026-07-18 02:10:37,460 P3977272 INFO Epoch 84/300, all_loss:0.47544 cls_loss:0.47885 rec_loss:0.18869 [21.02s]; best loss:0.12973, patience : 6
2026-07-18 02:10:42,636 P3977272 INFO pr:0.9788  rc:0.9295  auc:0.9899 ap:0.9838 f1: 0.9535 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-18 02:10:44,805 P3977272 INFO pr:0.9680  rc:0.9380  auc:0.9891 ap:0.9713 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 02:10:44,806 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:10:44,806 P3977272 INFO 85/300 starting... lr: 0.001 para:0.011627906933426857
2026-07-18 02:11:06,593 P3977272 INFO Epoch 85/300, all_loss:0.09536 cls_loss:0.09429 rec_loss:0.18573 [21.77s]; best loss:0.09536, patience : 0
2026-07-18 02:11:10,489 P3977272 INFO pr:0.9864  rc:0.9192  auc:0.9852 ap:0.9781 f1: 0.9516 pred_right: 38631 pred_wrong:369 actu_right: 38604 actu_wrong: 396
2026-07-18 02:11:12,446 P3977272 INFO pr:0.9675  rc:0.9225  auc:0.9797 ap:0.9689 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 02:11:12,447 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:11:12,447 P3977272 INFO 86/300 starting... lr: 0.001 para:0.01149425283074379
2026-07-18 02:11:39,486 P3977272 INFO Epoch 86/300, all_loss:0.11551 cls_loss:0.11470 rec_loss:0.18534 [27.04s]; best loss:0.09536, patience : 1
2026-07-18 02:11:44,472 P3977272 INFO pr:0.9716  rc:0.9496  auc:0.9860 ap:0.9813 f1: 0.9605 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-18 02:11:46,596 P3977272 INFO pr:0.9535  rc:0.9535  auc:0.9838 ap:0.9707 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-18 02:11:46,623 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:11:46,624 P3977272 INFO 87/300 starting... lr: 0.001 para:0.011363636702299118
2026-07-18 02:12:07,753 P3977272 INFO Epoch 87/300, all_loss:0.11727 cls_loss:0.11648 rec_loss:0.18612 [21.13s]; best loss:0.09536, patience : 2
2026-07-18 02:12:12,988 P3977272 INFO pr:0.9944  rc:0.8917  auc:0.9823 ap:0.9737 f1: 0.9402 pred_right: 38644 pred_wrong:356 actu_right: 38603 actu_wrong: 397
2026-07-18 02:12:15,114 P3977272 INFO pr:0.9754  rc:0.9225  auc:0.9786 ap:0.9662 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-18 02:12:15,115 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 02:12:15,115 P3977272 INFO 88/300 starting... lr: 0.001 para:0.01123595517128706
2026-07-18 02:12:35,473 P3977272 INFO Epoch 88/300, all_loss:3.28005 cls_loss:3.31520 rec_loss:0.18626 [20.36s]; best loss:0.09536, patience : 3
2026-07-18 02:12:39,994 P3977272 INFO pr:0.9943  rc:0.8810  auc:0.9788 ap:0.9706 f1: 0.9342 pred_right: 38650 pred_wrong:350 actu_right: 38605 actu_wrong: 395
