2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 00:57:33,158 P1297968 INFO pr:0.9919  rc:0.9270  auc:0.9815 ap:0.9782 f1: 0.9583 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-03 00:57:35,233 P1297968 INFO pr:0.9760  rc:0.9457  auc:0.9908 ap:0.9757 f1: 0.9606 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:57:35,233 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:57:35,233 P1297968 INFO 211/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 00:57:55,162 P1297968 INFO Epoch 211/300, all_loss:0.06112 cls_loss:0.06002 rec_loss:0.17059 [19.93s]; best loss:0.02058, patience : 8
2026-07-03 00:57:58,672 P1297968 INFO pr:0.9892  rc:0.9244  auc:0.9825 ap:0.9784 f1: 0.9557 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-03 00:58:00,229 P1297968 INFO pr:0.9677  rc:0.9302  auc:0.9938 ap:0.9771 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 00:58:00,229 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:58:00,229 P1297968 INFO 212/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 00:58:24,130 P1297968 INFO Epoch 212/300, all_loss:0.03415 cls_loss:0.03279 rec_loss:0.16944 [23.90s]; best loss:0.02058, patience : 8
2026-07-03 00:58:28,713 P1297968 INFO pr:0.9842  rc:0.9419  auc:0.9873 ap:0.9795 f1: 0.9626 pred_right: 38621 pred_wrong:379 actu_right: 38604 actu_wrong: 396
2026-07-03 00:58:30,755 P1297968 INFO pr:0.9612  rc:0.9612  auc:0.9958 ap:0.9782 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 00:58:30,756 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:58:30,756 P1297968 INFO 213/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 00:58:49,696 P1297968 INFO Epoch 213/300, all_loss:0.01732 cls_loss:0.01579 rec_loss:0.16870 [18.91s]; best loss:0.01732, patience : 0
2026-07-03 00:58:54,266 P1297968 INFO pr:0.9842  rc:0.9421  auc:0.9847 ap:0.9779 f1: 0.9627 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 00:58:56,285 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9956 ap:0.9765 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:58:56,286 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:58:56,286 P1297968 INFO 214/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 00:59:14,669 P1297968 INFO Epoch 214/300, all_loss:0.01490 cls_loss:0.01334 rec_loss:0.16933 [18.36s]; best loss:0.01490, patience : 0
2026-07-03 00:59:18,937 P1297968 INFO pr:0.9867  rc:0.9345  auc:0.9840 ap:0.9774 f1: 0.9599 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 00:59:20,716 P1297968 INFO pr:0.9762  rc:0.9535  auc:0.9917 ap:0.9786 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:59:20,716 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:59:20,717 P1297968 INFO 215/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 00:59:45,374 P1297968 INFO Epoch 215/300, all_loss:0.01722 cls_loss:0.01567 rec_loss:0.17091 [24.66s]; best loss:0.01490, patience : 1
2026-07-03 00:59:49,928 P1297968 INFO pr:0.9839  rc:0.9268  auc:0.9819 ap:0.9776 f1: 0.9545 pred_right: 38627 pred_wrong:373 actu_right: 38604 actu_wrong: 396
2026-07-03 00:59:51,853 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9896 ap:0.9713 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:59:51,853 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:59:51,853 P1297968 INFO 216/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:00:11,323 P1297968 INFO Epoch 216/300, all_loss:0.02355 cls_loss:0.02205 rec_loss:0.17180 [19.47s]; best loss:0.01490, patience : 2
2026-07-03 01:00:15,956 P1297968 INFO pr:0.9816  rc:0.9421  auc:0.9876 ap:0.9792 f1: 0.9614 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 01:00:17,961 P1297968 INFO pr:0.9466  rc:0.9612  auc:0.9975 ap:0.9727 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 01:00:17,962 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:00:17,962 P1297968 INFO 217/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:00:35,965 P1297968 INFO Epoch 217/300, all_loss:0.02191 cls_loss:0.02040 rec_loss:0.17072 [18.00s]; best loss:0.01490, patience : 2
2026-07-03 01:00:44,625 P1297968 INFO pr:0.9841  rc:0.9394  auc:0.9837 ap:0.9760 f1: 0.9612 pred_right: 38622 pred_wrong:378 actu_right: 38604 actu_wrong: 396
2026-07-03 01:00:48,134 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9913 ap:0.9730 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:00:48,135 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:00:48,135 P1297968 INFO 218/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:01:07,742 P1297968 INFO Epoch 218/300, all_loss:0.01745 cls_loss:0.01589 rec_loss:0.17141 [19.61s]; best loss:0.01490, patience : 2
2026-07-03 01:01:12,299 P1297968 INFO pr:0.9840  rc:0.9318  auc:0.9827 ap:0.9759 f1: 0.9572 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-03 01:01:14,276 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9888 ap:0.9679 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 01:01:14,276 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:01:14,276 P1297968 INFO 219/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:01:33,333 P1297968 INFO Epoch 219/300, all_loss:0.03796 cls_loss:0.03660 rec_loss:0.17216 [19.05s]; best loss:0.01490, patience : 3
2026-07-03 01:01:37,836 P1297968 INFO pr:0.9738  rc:0.9345  auc:0.9860 ap:0.9743 f1: 0.9537 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 01:01:40,373 P1297968 INFO pr:0.8955  rc:0.9302  auc:0.9870 ap:0.9676 f1: 0.9125 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 01:01:40,373 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:01:40,373 P1297968 INFO 220/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:02:02,339 P1297968 INFO Epoch 220/300, all_loss:0.03932 cls_loss:0.03798 rec_loss:0.17172 [21.96s]; best loss:0.01490, patience : 4
2026-07-03 01:02:07,258 P1297968 INFO pr:0.9864  rc:0.9239  auc:0.9795 ap:0.9751 f1: 0.9541 pred_right: 38631 pred_wrong:369 actu_right: 38606 actu_wrong: 394
2026-07-03 01:02:09,264 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9858 ap:0.9767 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:02:09,264 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:02:09,264 P1297968 INFO 221/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:02:28,309 P1297968 INFO Epoch 221/300, all_loss:0.05701 cls_loss:0.05587 rec_loss:0.17046 [19.04s]; best loss:0.01490, patience : 5
2026-07-03 01:02:32,800 P1297968 INFO pr:0.9811  rc:0.9192  auc:0.9841 ap:0.9763 f1: 0.9492 pred_right: 38629 pred_wrong:371 actu_right: 38604 actu_wrong: 396
2026-07-03 01:02:34,707 P1297968 INFO pr:0.9669  rc:0.9070  auc:0.9816 ap:0.9696 f1: 0.9360 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-03 01:02:34,707 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:02:34,707 P1297968 INFO 222/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:02:54,263 P1297968 INFO Epoch 222/300, all_loss:0.04636 cls_loss:0.04511 rec_loss:0.17038 [19.55s]; best loss:0.01490, patience : 5
2026-07-03 01:02:57,723 P1297968 INFO pr:0.9590  rc:0.9421  auc:0.9892 ap:0.9765 f1: 0.9504 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-03 01:02:59,236 P1297968 INFO pr:0.8978  rc:0.9535  auc:0.9934 ap:0.9730 f1: 0.9248 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-03 01:02:59,236 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:02:59,236 P1297968 INFO 223/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:03:23,408 P1297968 INFO Epoch 223/300, all_loss:0.02580 cls_loss:0.02436 rec_loss:0.16846 [24.17s]; best loss:0.01490, patience : 5
2026-07-03 01:03:28,076 P1297968 INFO pr:0.9813  rc:0.9270  auc:0.9832 ap:0.9758 f1: 0.9534 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 01:03:29,917 P1297968 INFO pr:0.9528  rc:0.9380  auc:0.9910 ap:0.9773 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:03:29,918 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:03:29,918 P1297968 INFO 224/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:03:49,290 P1297968 INFO Epoch 224/300, all_loss:0.03023 cls_loss:0.02884 rec_loss:0.16742 [19.37s]; best loss:0.01490, patience : 6
2026-07-03 01:03:54,071 P1297968 INFO pr:0.9790  rc:0.9419  auc:0.9871 ap:0.9766 f1: 0.9601 pred_right: 38619 pred_wrong:381 actu_right: 38604 actu_wrong: 396
2026-07-03 01:03:56,237 P1297968 INFO pr:0.9466  rc:0.9612  auc:0.9934 ap:0.9739 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 01:03:56,238 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:03:56,238 P1297968 INFO 225/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:04:14,690 P1297968 INFO Epoch 225/300, all_loss:0.06575 cls_loss:0.06470 rec_loss:0.16896 [18.45s]; best loss:0.01490, patience : 7
2026-07-03 01:04:18,917 P1297968 INFO pr:0.9865  rc:0.9194  auc:0.9819 ap:0.9790 f1: 0.9518 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-03 01:04:20,820 P1297968 INFO pr:0.9836  rc:0.9302  auc:0.9837 ap:0.9755 f1: 0.9562 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:04:20,821 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:04:20,821 P1297968 INFO 226/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:04:45,302 P1297968 INFO Epoch 226/300, all_loss:0.16320 cls_loss:0.16314 rec_loss:0.16911 [24.48s]; best loss:0.01490, patience : 8
2026-07-03 01:04:49,913 P1297968 INFO pr:0.9816  rc:0.9395  auc:0.9861 ap:0.9772 f1: 0.9601 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 01:04:51,901 P1297968 INFO pr:0.9535  rc:0.9535  auc:0.9933 ap:0.9734 f1: 0.9535 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 01:04:51,902 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:04:51,902 P1297968 INFO 227/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:05:11,003 P1297968 INFO Epoch 227/300, all_loss:0.02995 cls_loss:0.02855 rec_loss:0.16902 [19.10s]; best loss:0.01490, patience : 8
2026-07-03 01:05:15,829 P1297968 INFO pr:0.9764  rc:0.9419  auc:0.9874 ap:0.9785 f1: 0.9589 pred_right: 38618 pred_wrong:382 actu_right: 38604 actu_wrong: 396
2026-07-03 01:05:17,856 P1297968 INFO pr:0.9462  rc:0.9535  auc:0.9930 ap:0.9730 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 01:05:17,857 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:05:17,857 P1297968 INFO 228/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:05:36,872 P1297968 INFO Epoch 228/300, all_loss:0.01103 cls_loss:0.00943 rec_loss:0.16963 [18.97s]; best loss:0.01103, patience : 0
2026-07-03 01:05:46,143 P1297968 INFO pr:0.9792  rc:0.9471  auc:0.9855 ap:0.9772 f1: 0.9629 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-03 01:05:48,357 P1297968 INFO pr:0.9542  rc:0.9690  auc:0.9928 ap:0.9726 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 01:05:48,358 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:05:48,358 P1297968 INFO 229/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:06:07,959 P1297968 INFO Epoch 229/300, all_loss:0.01331 cls_loss:0.01174 rec_loss:0.16871 [19.60s]; best loss:0.01103, patience : 1
2026-07-03 01:06:12,465 P1297968 INFO pr:0.9841  rc:0.9370  auc:0.9849 ap:0.9785 f1: 0.9600 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 01:06:14,522 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9910 ap:0.9718 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 01:06:14,523 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:06:14,523 P1297968 INFO 230/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:06:33,909 P1297968 INFO Epoch 230/300, all_loss:0.01713 cls_loss:0.01560 rec_loss:0.16874 [19.38s]; best loss:0.01103, patience : 2
2026-07-03 01:06:39,260 P1297968 INFO pr:0.9767  rc:0.9520  auc:0.9874 ap:0.9789 f1: 0.9642 pred_right: 38614 pred_wrong:386 actu_right: 38604 actu_wrong: 396
2026-07-03 01:06:40,748 P1297968 INFO pr:0.9538  rc:0.9612  auc:0.9928 ap:0.9767 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 01:06:40,748 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:06:40,748 P1297968 INFO 231/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:07:03,630 P1297968 INFO Epoch 231/300, all_loss:0.02564 cls_loss:0.02418 rec_loss:0.17002 [22.88s]; best loss:0.01103, patience : 3
2026-07-03 01:07:08,494 P1297968 INFO pr:0.9809  rc:0.9068  auc:0.9720 ap:0.9680 f1: 0.9424 pred_right: 38633 pred_wrong:367 actu_right: 38603 actu_wrong: 397
2026-07-03 01:07:10,480 P1297968 INFO pr:0.9675  rc:0.9225  auc:0.9835 ap:0.9766 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 01:07:10,481 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:07:10,481 P1297968 INFO 232/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:07:29,711 P1297968 INFO Epoch 232/300, all_loss:0.22915 cls_loss:0.22975 rec_loss:0.17014 [19.23s]; best loss:0.01103, patience : 4
2026-07-03 01:07:34,499 P1297968 INFO pr:0.9764  rc:0.9370  auc:0.9825 ap:0.9778 f1: 0.9563 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 01:07:36,567 P1297968 INFO pr:0.9453  rc:0.9380  auc:0.9925 ap:0.9679 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 01:07:36,568 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:07:36,568 P1297968 INFO 233/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:07:55,741 P1297968 INFO Epoch 233/300, all_loss:0.14368 cls_loss:0.14341 rec_loss:0.17035 [19.17s]; best loss:0.01103, patience : 4
2026-07-03 01:07:59,512 P1297968 INFO pr:0.9537  rc:0.9345  auc:0.9866 ap:0.9651 f1: 0.9440 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-03 01:08:01,397 P1297968 INFO pr:0.9328  rc:0.9690  auc:0.9901 ap:0.9643 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 01:08:01,397 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:08:01,397 P1297968 INFO 234/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:08:25,667 P1297968 INFO Epoch 234/300, all_loss:0.05795 cls_loss:0.05682 rec_loss:0.17013 [24.27s]; best loss:0.01103, patience : 4
2026-07-03 01:08:30,430 P1297968 INFO pr:0.9889  rc:0.8992  auc:0.9716 ap:0.9732 f1: 0.9420 pred_right: 38639 pred_wrong:361 actu_right: 38603 actu_wrong: 397
2026-07-03 01:08:32,426 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9828 ap:0.9813 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:08:32,426 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:08:32,427 P1297968 INFO 235/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:08:51,565 P1297968 INFO Epoch 235/300, all_loss:0.05968 cls_loss:0.05856 rec_loss:0.17023 [19.14s]; best loss:0.01103, patience : 5
2026-07-03 01:08:56,116 P1297968 INFO pr:0.9762  rc:0.9295  auc:0.9805 ap:0.9759 f1: 0.9523 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 01:08:58,141 P1297968 INFO pr:0.9528  rc:0.9380  auc:0.9810 ap:0.9725 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:08:58,141 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:08:58,141 P1297968 INFO 236/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:09:16,177 P1297968 INFO Epoch 236/300, all_loss:0.02343 cls_loss:0.02194 rec_loss:0.17138 [18.03s]; best loss:0.01103, patience : 5
2026-07-03 01:09:21,133 P1297968 INFO pr:0.9766  rc:0.9446  auc:0.9849 ap:0.9766 f1: 0.9603 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-03 01:09:24,547 P1297968 INFO pr:0.9328  rc:0.9690  auc:0.9928 ap:0.9667 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 01:09:24,548 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:09:24,548 P1297968 INFO 237/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:09:47,525 P1297968 INFO Epoch 237/300, all_loss:0.02552 cls_loss:0.02407 rec_loss:0.16910 [22.98s]; best loss:0.01103, patience : 6
2026-07-03 01:09:52,224 P1297968 INFO pr:0.9920  rc:0.9320  auc:0.9820 ap:0.9783 f1: 0.9610 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-03 01:09:54,267 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9932 ap:0.9863 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 01:09:54,268 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:09:54,268 P1297968 INFO 238/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:10:13,648 P1297968 INFO Epoch 238/300, all_loss:0.00926 cls_loss:0.00765 rec_loss:0.16872 [19.36s]; best loss:0.00926, patience : 0
2026-07-03 01:10:18,209 P1297968 INFO pr:0.9711  rc:0.9320  auc:0.9812 ap:0.9736 f1: 0.9512 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 01:10:20,157 P1297968 INFO pr:0.9542  rc:0.9690  auc:0.9923 ap:0.9781 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 01:10:20,158 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:10:20,158 P1297968 INFO 239/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:10:41,450 P1297968 INFO Epoch 239/300, all_loss:0.01062 cls_loss:0.00901 rec_loss:0.16927 [21.29s]; best loss:0.00926, patience : 1
2026-07-03 01:10:47,622 P1297968 INFO pr:0.9761  rc:0.9270  auc:0.9783 ap:0.9719 f1: 0.9509 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-03 01:10:49,671 P1297968 INFO pr:0.9531  rc:0.9457  auc:0.9868 ap:0.9716 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 01:10:49,672 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:10:49,672 P1297968 INFO 240/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:11:08,787 P1297968 INFO Epoch 240/300, all_loss:0.00470 cls_loss:0.00303 rec_loss:0.16959 [19.09s]; best loss:0.00470, patience : 0
2026-07-03 01:11:13,350 P1297968 INFO pr:0.9790  rc:0.9419  auc:0.9820 ap:0.9734 f1: 0.9601 pred_right: 38619 pred_wrong:381 actu_right: 38604 actu_wrong: 396
2026-07-03 01:11:15,286 P1297968 INFO pr:0.9538  rc:0.9612  auc:0.9903 ap:0.9722 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 01:11:15,286 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:11:15,287 P1297968 INFO 241/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:11:34,049 P1297968 INFO Epoch 241/300, all_loss:0.00874 cls_loss:0.00712 rec_loss:0.16935 [18.76s]; best loss:0.00470, patience : 1
2026-07-03 01:11:39,147 P1297968 INFO pr:0.9839  rc:0.9219  auc:0.9734 ap:0.9733 f1: 0.9519 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 01:11:40,688 P1297968 INFO pr:0.9839  rc:0.9457  auc:0.9847 ap:0.9787 f1: 0.9644 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:11:40,689 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:11:40,689 P1297968 INFO 242/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:12:04,178 P1297968 INFO Epoch 242/300, all_loss:0.12227 cls_loss:0.12180 rec_loss:0.16898 [23.49s]; best loss:0.00470, patience : 2
2026-07-03 01:12:08,680 P1297968 INFO pr:0.9327  rc:0.9444  auc:0.9873 ap:0.9751 f1: 0.9385 pred_right: 38599 pred_wrong:401 actu_right: 38604 actu_wrong: 396
2026-07-03 01:12:10,687 P1297968 INFO pr:0.9130  rc:0.9767  auc:0.9926 ap:0.9765 f1: 0.9438 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-03 01:12:10,687 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:12:10,687 P1297968 INFO 243/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:12:29,303 P1297968 INFO Epoch 243/300, all_loss:0.00245 cls_loss:0.00073 rec_loss:0.17217 [18.59s]; best loss:0.00245, patience : 0
2026-07-03 01:12:34,084 P1297968 INFO pr:0.9865  rc:0.9217  auc:0.9777 ap:0.9741 f1: 0.9530 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-03 01:12:36,093 P1297968 INFO pr:0.9836  rc:0.9302  auc:0.9844 ap:0.9789 f1: 0.9562 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:12:36,093 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:12:36,093 P1297968 INFO 244/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:12:55,002 P1297968 INFO Epoch 244/300, all_loss:0.00637 cls_loss:0.00471 rec_loss:0.17060 [18.91s]; best loss:0.00245, patience : 1
2026-07-03 01:12:58,914 P1297968 INFO pr:0.9816  rc:0.9395  auc:0.9829 ap:0.9780 f1: 0.9601 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 01:13:00,909 P1297968 INFO pr:0.9762  rc:0.9535  auc:0.9886 ap:0.9816 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 01:13:00,910 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:13:00,910 P1297968 INFO 245/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:13:25,096 P1297968 INFO Epoch 245/300, all_loss:0.01319 cls_loss:0.01160 rec_loss:0.17062 [24.18s]; best loss:0.00245, patience : 2
2026-07-03 01:13:29,725 P1297968 INFO pr:0.9814  rc:0.9295  auc:0.9801 ap:0.9786 f1: 0.9547 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 01:13:31,705 P1297968 INFO pr:0.9754  rc:0.9225  auc:0.9864 ap:0.9827 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:13:31,706 P1297968 INFO ----------------------------------------------------------------------------------------------------
