2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:33:47,341 P1542228 INFO Epoch 52/300, all_loss:1.63907 cls_loss:1.63333 rec_loss:1.93775 [5.39s]; best loss:1.49719, patience : 1
2026-07-03 08:33:48,645 P1542228 INFO pr:0.8987  rc:0.9660  auc:0.9977 ap:0.9896 f1: 0.9311 pred_right: 43317 pred_wrong:3483 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:33:49,200 P1542228 INFO pr:0.8933  rc:0.9593  auc:0.9955 ap:0.9869 f1: 0.9251 pred_right: 17776 pred_wrong:1424 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:49,200 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:49,200 P1542228 INFO 53/300 starting... lr: 0.001 para:0.018518518656492233
2026-07-03 08:33:54,312 P1542228 INFO Epoch 53/300, all_loss:1.57710 cls_loss:1.57027 rec_loss:1.93886 [5.11s]; best loss:1.49719, patience : 1
2026-07-03 08:33:55,561 P1542228 INFO pr:0.8998  rc:0.9544  auc:0.9974 ap:0.9901 f1: 0.9263 pred_right: 43358 pred_wrong:3442 actu_right: 43555 actu_wrong: 3245
2026-07-03 08:33:56,108 P1542228 INFO pr:0.8912  rc:0.9449  auc:0.9957 ap:0.9866 f1: 0.9173 pred_right: 17794 pred_wrong:1406 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:56,109 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:56,109 P1542228 INFO 54/300 starting... lr: 0.001 para:0.0181818176060915
2026-07-03 08:34:01,225 P1542228 INFO Epoch 54/300, all_loss:1.49737 cls_loss:1.48900 rec_loss:1.94955 [5.11s]; best loss:1.49719, patience : 1
2026-07-03 08:34:02,503 P1542228 INFO pr:0.8829  rc:0.9442  auc:0.9970 ap:0.9837 f1: 0.9125 pred_right: 43333 pred_wrong:3467 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:34:03,030 P1542228 INFO pr:0.8722  rc:0.9367  auc:0.9954 ap:0.9803 f1: 0.9033 pred_right: 17776 pred_wrong:1424 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:03,030 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:03,031 P1542228 INFO 55/300 starting... lr: 0.001 para:0.01785714365541935
2026-07-03 08:34:08,078 P1542228 INFO Epoch 55/300, all_loss:1.46018 cls_loss:1.45046 rec_loss:1.99427 [5.02s]; best loss:1.46018, patience : 0
2026-07-03 08:34:09,341 P1542228 INFO pr:0.8714  rc:0.9679  auc:0.9974 ap:0.9915 f1: 0.9171 pred_right: 43200 pred_wrong:3600 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:34:09,882 P1542228 INFO pr:0.8593  rc:0.9578  auc:0.9955 ap:0.9884 f1: 0.9058 pred_right: 17722 pred_wrong:1478 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:09,882 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:09,882 P1542228 INFO 56/300 starting... lr: 0.001 para:0.017543859779834747
2026-07-03 08:34:15,019 P1542228 INFO Epoch 56/300, all_loss:1.36992 cls_loss:1.35831 rec_loss:2.02005 [5.11s]; best loss:1.36992, patience : 0
2026-07-03 08:34:16,353 P1542228 INFO pr:0.8707  rc:0.9772  auc:0.9975 ap:0.9902 f1: 0.9209 pred_right: 43165 pred_wrong:3635 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:34:16,886 P1542228 INFO pr:0.8643  rc:0.9653  auc:0.9952 ap:0.9887 f1: 0.9120 pred_right: 17719 pred_wrong:1481 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:16,887 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:16,887 P1542228 INFO 57/300 starting... lr: 0.001 para:0.017241379246115685
2026-07-03 08:34:21,825 P1542228 INFO Epoch 57/300, all_loss:1.29876 cls_loss:1.28617 rec_loss:2.01598 [4.91s]; best loss:1.29876, patience : 0
2026-07-03 08:34:23,068 P1542228 INFO pr:0.9347  rc:0.9188  auc:0.9978 ap:0.9901 f1: 0.9266 pred_right: 43617 pred_wrong:3183 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:34:23,609 P1542228 INFO pr:0.9268  rc:0.9072  auc:0.9963 ap:0.9887 f1: 0.9169 pred_right: 17902 pred_wrong:1298 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:23,609 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:23,609 P1542228 INFO 58/300 starting... lr: 0.001 para:0.016949152573943138
2026-07-03 08:34:28,426 P1542228 INFO Epoch 58/300, all_loss:1.31520 cls_loss:1.30271 rec_loss:2.03986 [4.82s]; best loss:1.29876, patience : 1
2026-07-03 08:34:30,848 P1542228 INFO pr:0.8580  rc:0.9694  auc:0.9977 ap:0.9916 f1: 0.9103 pred_right: 43139 pred_wrong:3661 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:34:31,288 P1542228 INFO pr:0.8501  rc:0.9578  auc:0.9955 ap:0.9881 f1: 0.9007 pred_right: 17706 pred_wrong:1494 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:31,288 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:31,288 P1542228 INFO 59/300 starting... lr: 0.001 para:0.01666666753590107
2026-07-03 08:34:35,350 P1542228 INFO Epoch 59/300, all_loss:1.35308 cls_loss:1.34122 rec_loss:2.05296 [4.06s]; best loss:1.29876, patience : 2
2026-07-03 08:34:36,405 P1542228 INFO pr:0.9116  rc:0.9664  auc:0.9980 ap:0.9887 f1: 0.9382 pred_right: 43363 pred_wrong:3437 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:34:36,856 P1542228 INFO pr:0.9124  rc:0.9502  auc:0.9963 ap:0.9902 f1: 0.9309 pred_right: 17819 pred_wrong:1381 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:36,856 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:36,856 P1542228 INFO 60/300 starting... lr: 0.001 para:0.016393441706895828
2026-07-03 08:34:41,447 P1542228 INFO Epoch 60/300, all_loss:1.28672 cls_loss:1.27397 rec_loss:2.05219 [4.57s]; best loss:1.28672, patience : 0
2026-07-03 08:34:42,623 P1542228 INFO pr:0.9172  rc:0.9574  auc:0.9980 ap:0.9897 f1: 0.9369 pred_right: 43419 pred_wrong:3381 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:34:43,598 P1542228 INFO pr:0.9125  rc:0.9434  auc:0.9967 ap:0.9903 f1: 0.9277 pred_right: 17829 pred_wrong:1371 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:43,599 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:43,599 P1542228 INFO 61/300 starting... lr: 0.001 para:0.016129031777381897
2026-07-03 08:34:53,266 P1542228 INFO Epoch 61/300, all_loss:1.33759 cls_loss:1.32553 rec_loss:2.07304 [9.66s]; best loss:1.28672, patience : 1
2026-07-03 08:34:54,711 P1542228 INFO pr:0.9484  rc:0.9027  auc:0.9976 ap:0.9880 f1: 0.9250 pred_right: 43717 pred_wrong:3083 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:34:55,279 P1542228 INFO pr:0.9494  rc:0.8906  auc:0.9962 ap:0.9882 f1: 0.9191 pred_right: 17956 pred_wrong:1244 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:34:55,279 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:34:55,279 P1542228 INFO 62/300 starting... lr: 0.001 para:0.01587301678955555
2026-07-03 08:35:00,545 P1542228 INFO Epoch 62/300, all_loss:1.28231 cls_loss:1.26913 rec_loss:2.09947 [5.24s]; best loss:1.28231, patience : 0
2026-07-03 08:35:01,847 P1542228 INFO pr:0.9132  rc:0.9383  auc:0.9973 ap:0.9882 f1: 0.9255 pred_right: 43472 pred_wrong:3328 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:35:02,414 P1542228 INFO pr:0.9077  rc:0.9268  auc:0.9959 ap:0.9867 f1: 0.9172 pred_right: 17846 pred_wrong:1354 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:02,415 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:02,415 P1542228 INFO 63/300 starting... lr: 0.001 para:0.015625
2026-07-03 08:35:07,528 P1542228 INFO Epoch 63/300, all_loss:1.25358 cls_loss:1.24063 rec_loss:2.06907 [5.09s]; best loss:1.25358, patience : 0
2026-07-03 08:35:08,787 P1542228 INFO pr:0.9386  rc:0.9630  auc:0.9980 ap:0.9944 f1: 0.9506 pred_right: 43477 pred_wrong:3323 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:35:09,325 P1542228 INFO pr:0.9311  rc:0.9585  auc:0.9956 ap:0.9918 f1: 0.9446 pred_right: 17835 pred_wrong:1365 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:09,352 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:09,352 P1542228 INFO 64/300 starting... lr: 0.001 para:0.015384615398943424
2026-07-03 08:35:14,359 P1542228 INFO Epoch 64/300, all_loss:1.26317 cls_loss:1.25082 rec_loss:2.05367 [5.01s]; best loss:1.25358, patience : 1
2026-07-03 08:35:15,660 P1542228 INFO pr:0.8778  rc:0.9756  auc:0.9978 ap:0.9912 f1: 0.9241 pred_right: 43200 pred_wrong:3600 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:35:16,151 P1542228 INFO pr:0.8733  rc:0.9615  auc:0.9952 ap:0.9888 f1: 0.9153 pred_right: 17740 pred_wrong:1460 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:16,151 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:16,151 P1542228 INFO 65/300 starting... lr: 0.001 para:0.01515151560306549
2026-07-03 08:35:21,119 P1542228 INFO Epoch 65/300, all_loss:1.12264 cls_loss:1.10802 rec_loss:2.07287 [4.94s]; best loss:1.12264, patience : 0
2026-07-03 08:35:22,357 P1542228 INFO pr:0.9176  rc:0.9632  auc:0.9980 ap:0.9924 f1: 0.9399 pred_right: 43401 pred_wrong:3399 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:35:22,883 P1542228 INFO pr:0.9125  rc:0.9517  auc:0.9963 ap:0.9895 f1: 0.9317 pred_right: 17817 pred_wrong:1383 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:22,883 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:22,883 P1542228 INFO 66/300 starting... lr: 0.001 para:0.014925372786819935
2026-07-03 08:35:27,969 P1542228 INFO Epoch 66/300, all_loss:1.15733 cls_loss:1.14293 rec_loss:2.10808 [5.08s]; best loss:1.12264, patience : 1
2026-07-03 08:35:29,257 P1542228 INFO pr:0.9335  rc:0.9421  auc:0.9981 ap:0.9921 f1: 0.9378 pred_right: 43523 pred_wrong:3277 actu_right: 43553 actu_wrong: 3247
2026-07-03 08:35:29,814 P1542228 INFO pr:0.9209  rc:0.9306  auc:0.9964 ap:0.9899 f1: 0.9257 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:29,814 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:29,814 P1542228 INFO 67/300 starting... lr: 0.001 para:0.014705882407724857
2026-07-03 08:35:34,910 P1542228 INFO Epoch 67/300, all_loss:1.25804 cls_loss:1.24586 rec_loss:2.07461 [5.09s]; best loss:1.12264, patience : 2
2026-07-03 08:35:36,162 P1542228 INFO pr:0.9344  rc:0.9376  auc:0.9982 ap:0.9927 f1: 0.9360 pred_right: 43553 pred_wrong:3247 actu_right: 43564 actu_wrong: 3236
2026-07-03 08:35:36,679 P1542228 INFO pr:0.9234  rc:0.9276  auc:0.9962 ap:0.9909 f1: 0.9255 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:36,679 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:36,679 P1542228 INFO 68/300 starting... lr: 0.001 para:0.014492753893136978
2026-07-03 08:35:41,686 P1542228 INFO Epoch 68/300, all_loss:1.09592 cls_loss:1.08133 rec_loss:2.08777 [4.98s]; best loss:1.09592, patience : 0
2026-07-03 08:35:42,932 P1542228 INFO pr:0.9607  rc:0.9420  auc:0.9980 ap:0.9943 f1: 0.9512 pred_right: 43623 pred_wrong:3177 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:35:43,472 P1542228 INFO pr:0.9612  rc:0.9351  auc:0.9945 ap:0.9907 f1: 0.9480 pred_right: 17910 pred_wrong:1290 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:43,495 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:43,495 P1542228 INFO 69/300 starting... lr: 0.001 para:0.014285714365541935
2026-07-03 08:35:49,087 P1542228 INFO Epoch 69/300, all_loss:1.12169 cls_loss:1.10788 rec_loss:2.07468 [5.59s]; best loss:1.09592, patience : 1
2026-07-03 08:35:50,138 P1542228 INFO pr:0.9682  rc:0.9293  auc:0.9984 ap:0.9946 f1: 0.9483 pred_right: 43690 pred_wrong:3110 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:35:50,564 P1542228 INFO pr:0.9641  rc:0.9110  auc:0.9974 ap:0.9922 f1: 0.9368 pred_right: 17947 pred_wrong:1253 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:50,565 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:50,565 P1542228 INFO 70/300 starting... lr: 0.001 para:0.014084506779909134
2026-07-03 08:35:54,875 P1542228 INFO Epoch 70/300, all_loss:1.01373 cls_loss:0.99854 rec_loss:2.07742 [4.29s]; best loss:1.01373, patience : 0
2026-07-03 08:35:56,075 P1542228 INFO pr:0.9580  rc:0.9441  auc:0.9984 ap:0.9940 f1: 0.9510 pred_right: 43607 pred_wrong:3193 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:35:56,567 P1542228 INFO pr:0.9549  rc:0.9253  auc:0.9968 ap:0.9911 f1: 0.9399 pred_right: 17915 pred_wrong:1285 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:35:56,568 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:35:56,568 P1542228 INFO 71/300 starting... lr: 0.001 para:0.013888888992369175
2026-07-03 08:36:02,547 P1542228 INFO Epoch 71/300, all_loss:1.09711 cls_loss:1.08334 rec_loss:2.07509 [5.98s]; best loss:1.01373, patience : 1
2026-07-03 08:36:04,873 P1542228 INFO pr:0.9326  rc:0.9682  auc:0.9986 ap:0.9947 f1: 0.9501 pred_right: 43433 pred_wrong:3367 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:36:06,119 P1542228 INFO pr:0.9293  rc:0.9517  auc:0.9975 ap:0.9922 f1: 0.9404 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:06,120 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:06,120 P1542228 INFO 72/300 starting... lr: 0.001 para:0.013698630034923553
2026-07-03 08:36:13,614 P1542228 INFO Epoch 72/300, all_loss:1.08146 cls_loss:1.06767 rec_loss:2.07451 [7.49s]; best loss:1.01373, patience : 1
2026-07-03 08:36:14,958 P1542228 INFO pr:0.9039  rc:0.9806  auc:0.9982 ap:0.9927 f1: 0.9407 pred_right: 43284 pred_wrong:3516 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:36:15,527 P1542228 INFO pr:0.9018  rc:0.9691  auc:0.9966 ap:0.9906 f1: 0.9342 pred_right: 17775 pred_wrong:1425 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:15,527 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:15,527 P1542228 INFO 73/300 starting... lr: 0.001 para:0.013513513840734959
2026-07-03 08:36:20,724 P1542228 INFO Epoch 73/300, all_loss:1.05598 cls_loss:1.04158 rec_loss:2.10764 [5.20s]; best loss:1.01373, patience : 1
2026-07-03 08:36:21,969 P1542228 INFO pr:0.9220  rc:0.9624  auc:0.9982 ap:0.9946 f1: 0.9417 pred_right: 43416 pred_wrong:3384 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:36:22,495 P1542228 INFO pr:0.9123  rc:0.9495  auc:0.9963 ap:0.9912 f1: 0.9305 pred_right: 17820 pred_wrong:1380 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:22,495 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:22,496 P1542228 INFO 74/300 starting... lr: 0.001 para:0.013333333656191826
2026-07-03 08:36:27,591 P1542228 INFO Epoch 74/300, all_loss:0.94185 cls_loss:0.92584 rec_loss:2.12674 [5.07s]; best loss:0.94185, patience : 0
2026-07-03 08:36:28,910 P1542228 INFO pr:0.9248  rc:0.9670  auc:0.9983 ap:0.9926 f1: 0.9454 pred_right: 43410 pred_wrong:3390 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:36:29,465 P1542228 INFO pr:0.9174  rc:0.9548  auc:0.9967 ap:0.9918 f1: 0.9357 pred_right: 17820 pred_wrong:1380 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:29,465 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:29,465 P1542228 INFO 75/300 starting... lr: 0.001 para:0.01315789483487606
2026-07-03 08:36:34,592 P1542228 INFO Epoch 75/300, all_loss:1.01871 cls_loss:1.00416 rec_loss:2.10984 [5.12s]; best loss:0.94185, patience : 1
2026-07-03 08:36:35,973 P1542228 INFO pr:0.9537  rc:0.9148  auc:0.9980 ap:0.9936 f1: 0.9338 pred_right: 43692 pred_wrong:3108 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:36:36,504 P1542228 INFO pr:0.9462  rc:0.9012  auc:0.9964 ap:0.9908 f1: 0.9231 pred_right: 17937 pred_wrong:1263 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:36,504 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:36,512 P1542228 INFO 76/300 starting... lr: 0.001 para:0.012987012974917889
2026-07-03 08:36:41,731 P1542228 INFO Epoch 76/300, all_loss:1.03398 cls_loss:1.02019 rec_loss:2.08233 [5.22s]; best loss:0.94185, patience : 2
2026-07-03 08:36:43,099 P1542228 INFO pr:0.9311  rc:0.9719  auc:0.9985 ap:0.9950 f1: 0.9511 pred_right: 43416 pred_wrong:3384 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:36:43,635 P1542228 INFO pr:0.9243  rc:0.9570  auc:0.9963 ap:0.9915 f1: 0.9403 pred_right: 17827 pred_wrong:1373 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:43,635 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:43,635 P1542228 INFO 77/300 starting... lr: 0.001 para:0.012820512987673283
2026-07-03 08:36:48,928 P1542228 INFO Epoch 77/300, all_loss:1.00216 cls_loss:0.98742 rec_loss:2.13678 [5.29s]; best loss:0.94185, patience : 2
2026-07-03 08:36:50,252 P1542228 INFO pr:0.9635  rc:0.9370  auc:0.9983 ap:0.9952 f1: 0.9500 pred_right: 43652 pred_wrong:3148 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:36:50,808 P1542228 INFO pr:0.9523  rc:0.9193  auc:0.9964 ap:0.9917 f1: 0.9355 pred_right: 17920 pred_wrong:1280 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:50,809 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:50,809 P1542228 INFO 78/300 starting... lr: 0.001 para:0.012658228166401386
2026-07-03 08:36:55,898 P1542228 INFO Epoch 78/300, all_loss:0.95853 cls_loss:0.94334 rec_loss:2.14407 [5.09s]; best loss:0.94185, patience : 2
2026-07-03 08:36:57,199 P1542228 INFO pr:0.9278  rc:0.9753  auc:0.9984 ap:0.9941 f1: 0.9509 pred_right: 43395 pred_wrong:3405 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:36:57,753 P1542228 INFO pr:0.9255  rc:0.9646  auc:0.9965 ap:0.9913 f1: 0.9446 pred_right: 17818 pred_wrong:1382 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:36:57,753 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:36:57,753 P1542228 INFO 79/300 starting... lr: 0.001 para:0.012500000186264515
2026-07-03 08:37:02,858 P1542228 INFO Epoch 79/300, all_loss:1.01130 cls_loss:0.99670 rec_loss:2.16507 [5.10s]; best loss:0.94185, patience : 3
2026-07-03 08:37:05,122 P1542228 INFO pr:0.9001  rc:0.9846  auc:0.9982 ap:0.9942 f1: 0.9405 pred_right: 43255 pred_wrong:3545 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:37:05,553 P1542228 INFO pr:0.8955  rc:0.9698  auc:0.9962 ap:0.9905 f1: 0.9312 pred_right: 17764 pred_wrong:1436 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:05,553 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:05,553 P1542228 INFO 80/300 starting... lr: 0.001 para:0.012345679104328156
2026-07-03 08:37:09,607 P1542228 INFO Epoch 80/300, all_loss:0.95800 cls_loss:0.94341 rec_loss:2.12571 [4.05s]; best loss:0.94185, patience : 3
2026-07-03 08:37:10,691 P1542228 INFO pr:0.9611  rc:0.9540  auc:0.9985 ap:0.9958 f1: 0.9576 pred_right: 43584 pred_wrong:3216 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:37:11,166 P1542228 INFO pr:0.9577  rc:0.9397  auc:0.9963 ap:0.9921 f1: 0.9486 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:11,188 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:11,188 P1542228 INFO 81/300 starting... lr: 0.001 para:0.012195121496915817
2026-07-03 08:37:15,911 P1542228 INFO Epoch 81/300, all_loss:0.83910 cls_loss:0.82208 rec_loss:2.21764 [4.70s]; best loss:0.83910, patience : 0
2026-07-03 08:37:17,596 P1542228 INFO pr:0.9482  rc:0.9769  auc:0.9987 ap:0.9962 f1: 0.9623 pred_right: 43460 pred_wrong:3340 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:37:18,496 P1542228 INFO pr:0.9342  rc:0.9630  auc:0.9967 ap:0.9930 f1: 0.9484 pred_right: 17833 pred_wrong:1367 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:18,541 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:18,542 P1542228 INFO 82/300 starting... lr: 0.001 para:0.012048192322254181
2026-07-03 08:37:27,794 P1542228 INFO Epoch 82/300, all_loss:0.96125 cls_loss:0.94598 rec_loss:2.21279 [9.24s]; best loss:0.83910, patience : 1
2026-07-03 08:37:29,293 P1542228 INFO pr:0.8999  rc:0.9651  auc:0.9976 ap:0.9938 f1: 0.9314 pred_right: 43324 pred_wrong:3476 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:37:29,915 P1542228 INFO pr:0.8914  rc:0.9472  auc:0.9958 ap:0.9902 f1: 0.9185 pred_right: 17791 pred_wrong:1409 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:29,916 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:29,916 P1542228 INFO 83/300 starting... lr: 0.001 para:0.011904762126505375
2026-07-03 08:37:35,356 P1542228 INFO Epoch 83/300, all_loss:0.97799 cls_loss:0.96388 rec_loss:2.14888 [5.44s]; best loss:0.83910, patience : 2
2026-07-03 08:37:36,684 P1542228 INFO pr:0.9762  rc:0.9238  auc:0.9985 ap:0.9951 f1: 0.9493 pred_right: 43734 pred_wrong:3066 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:37:37,210 P1542228 INFO pr:0.9648  rc:0.9103  auc:0.9961 ap:0.9922 f1: 0.9367 pred_right: 17949 pred_wrong:1251 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:37,211 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:37,211 P1542228 INFO 84/300 starting... lr: 0.001 para:0.0117647061124444
2026-07-03 08:37:42,540 P1542228 INFO Epoch 84/300, all_loss:0.86519 cls_loss:0.84958 rec_loss:2.17591 [5.33s]; best loss:0.83910, patience : 2
2026-07-03 08:37:43,881 P1542228 INFO pr:0.9428  rc:0.9658  auc:0.9983 ap:0.9929 f1: 0.9541 pred_right: 43480 pred_wrong:3320 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:37:44,440 P1542228 INFO pr:0.9400  rc:0.9563  auc:0.9972 ap:0.9921 f1: 0.9480 pred_right: 17851 pred_wrong:1349 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:44,440 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:44,441 P1542228 INFO 85/300 starting... lr: 0.001 para:0.011627906933426857
2026-07-03 08:37:49,557 P1542228 INFO Epoch 85/300, all_loss:0.96240 cls_loss:0.94764 rec_loss:2.21695 [5.11s]; best loss:0.83910, patience : 3
2026-07-03 08:37:50,814 P1542228 INFO pr:0.9682  rc:0.9577  auc:0.9988 ap:0.9965 f1: 0.9629 pred_right: 43596 pred_wrong:3204 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:37:51,352 P1542228 INFO pr:0.9593  rc:0.9427  auc:0.9973 ap:0.9936 f1: 0.9509 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:51,377 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:51,377 P1542228 INFO 86/300 starting... lr: 0.001 para:0.01149425283074379
2026-07-03 08:37:56,279 P1542228 INFO Epoch 86/300, all_loss:0.88283 cls_loss:0.86741 rec_loss:2.20822 [4.90s]; best loss:0.83910, patience : 3
2026-07-03 08:37:57,566 P1542228 INFO pr:0.9257  rc:0.9809  auc:0.9986 ap:0.9956 f1: 0.9525 pred_right: 43368 pred_wrong:3432 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:37:58,109 P1542228 INFO pr:0.9132  rc:0.9683  auc:0.9970 ap:0.9924 f1: 0.9400 pred_right: 17794 pred_wrong:1406 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:37:58,109 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:37:58,110 P1542228 INFO 87/300 starting... lr: 0.001 para:0.011363636702299118
2026-07-03 08:38:03,227 P1542228 INFO Epoch 87/300, all_loss:0.83385 cls_loss:0.81809 rec_loss:2.20498 [5.09s]; best loss:0.83385, patience : 0
